Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 168   factorAuxiliar1 -> MINUS_OP
Rule 169   factorAuxiliar2 -> CTE_I
Rule 170   factorAuxiliar2 -> CTE_F
Rule 171   factorAuxiliar3 -> factorAuxiliar2
Rule 172   factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas
Rule 173   factorAuxiliar3 -> llamada
Rule 174   factorAuxiliar3 -> elemArr
Rule 175   factorAuxiliar4 -> empty
Rule 176   lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
Rule 177   lista_cteAuxiliar1 -> exp
Rule 178   lista_cteAuxiliar1 -> sp_cte agregarOperando
Rule 179   lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
Rule 180   lista_cteAuxiliar2 -> empty
Rule 181   comprobarTipoElem -> empty
Rule 182   comprobarIndices -> empty
Rule 183   reiniciarContadorIndices -> empty
Rule 184   p_sacarListaPilaOperandos -> empty
Rule 185   tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS
Rule 186   tipo -> ENTERO
Rule 187   tipo -> FLOTANTE
Rule 188   tipo -> BOOLEANO
Rule 189   tipo -> TEXTO
Rule 190   color_cte -> ROJO
Rule 191   color_cte -> VERDE
Rule 192   color_cte -> AZUL
Rule 193   color_cte -> AMARILLO
Rule 194   color_cte -> ROSA
Rule 195   color_cte -> VIOLETA
Rule 196   sp_cte -> CTE_STRING
Rule 197   sp_cte -> cte_bool
Rule 198   cte_bool -> VERDADERO
Rule 199   cte_bool -> FALSO
Rule 200   operadorMas -> PLUS_OP
Rule 201   operadorMenos -> MINUS_OP
Rule 202   operadorPor -> TIMES_OP
Rule 203   operadorEntre -> DIV_OP
Rule 204   operadorY -> AND
Rule 205   operadorO -> OR
Rule 206   empty -> <empty>

Terminals, with rules where they appear

AMARILLO             : 193
AND                  : 204
APOLO                : 12
ASSIGN_OP            : 129
AZUL                 : 192
BIGGER_EQUAL_THAN    : 158
BIGGER_THAN          : 156
BOOLEANO             : 188
CICLO                : 119
CIRCULO              : 92
COLON                : 95 96 97 98
COLOR                : 98
COMMA                : 65 77 78 82 89 102 116 116 118 118 142 149 179
CTE_F                : 96 170
CTE_I                : 95 169 185
CTE_STRING           : 196
CUADRADO             : 91
DIBUJAR              : 117
DIBUJAR_LINEA        : 118
DIV_OP               : 203
ENTERO               : 186
EQUAL_OP             : 155
FALSO                : 199
FIGURAS              : 88
FLOTANTE             : 187
FRICCION             : 99
FUNCIONES            : 10
GRAVEDAD             : 78
ID                   : 1 62 65 67 79 79 82 88 89 117 118 126 134 136 144 172
IMPRIMIR             : 139
LESS_EQUAL_THAN      : 159
LESS_THAN            : 157
LINEA                : 94
LISTA                : 185
L_BRACES             : 79 88 89 123
L_BRACKETS           : 136 176 185
L_PAREN              : 77 78 79 117 118 119 120 139 144 164
MASA                 : 100
MEDIDA               : 95
MINUS_EQUAL_OP       : 128
MINUS_OP             : 168 201
MOVIBLE              : 97
N_EQUAL_OP           : 154
OR                   : 205
PANTALLA             : 77
PLUS_EQUAL_OP        : 127
PLUS_OP              : 167 200
PROGRAMA             : 1
REBOTE               : 101
REGRESAR             : 73
ROJO                 : 190
ROSA                 : 194
R_BRACES             : 79 88 89 123
R_BRACKETS           : 136 176 185
R_PAREN              : 77 78 79 116 119 120 139 144 164
SEMICOLON            : 1 62 67 73 77 78 88 108 113 114 116 119 119 120 139
SI                   : 120
SI_NO                : 121
TEXTO                : 189
TIMES_OP             : 202
TRIANGULO            : 93
VARIABLES            : 62
VERDADERO            : 198
VERDE                : 191
VIOLETA              : 195
VOID                 : 81
error                : 

Nonterminals, with rules where they appear

agregaFuncTabla      : 12 79
agregaGlobalTabla    : 1
agregaParamFunc      : 79 82
agregaVarTabla       : 62 65 67
agregarAPilaSaltosRegresoCiclo : 119
agregarCuadDefectoGravedad : 9
agregarCuadDefectoPantalla : 5
agregarCuadDibujarGen : 116
agregarCuadEScrituraExpresion : 140
agregarCuadEscrituraSPCTE : 141
agregarCuadYCompSemAsignacion : 126 131 133
agregarCuadYCompSemGravedad : 78
agregarCuadYCompSemPantalla : 77
agregarCuadsElemArr  : 136
agregarGoToApolo     : 1
agregarIdHaciaPilas  : 126 134 136 172
agregarLongLista     : 136
agregarOperador      : 70 71 105 106 126 152 160
agregarOperadorAsignacion : 129
agregarOperadorDibujar : 117
agregarOperadorDibujarLinea : 118
agregarOperadorRetorno : 73
agregarOperando      : 75 133 148 178
agregarOperandoVoid  : 76
agregarPisoFalso     : 164
apoloAuxiliar        : 1
apoloTablaFunc       : 12
asignacion           : 108 119
asignacionAuxiliar1  : 129
asignacionAuxiliar2  : 129
asignarAlcance       : 79 88
bloque               : 12 119 120 121
bloqueAuxiliar1      : 123 125
checarDefID          : 126 134 136 172
checarFiguraId       : 88 89
checarRetorno        : 73
checarSiExisteFiguraId : 117 118
checarSiExisteFuncion : 144
ciclo                : 111
color_cte            : 98
compSemMasMenosYGenCuad : 104
compSemYGenCuadYO    : 160
comprobarIndices     : 179
comprobarSemanticaOperadoresRelacionales : 152
comprobarSemanticaPorEntre : 69
comprobarTipoElem    : 176 179
condicion            : 109
condicionAuxiliar1   : 120
creaFigFuncSimb      : 88
creaFigVar           : 88 89
creaTablaFunc        : 1
creaTablaVar         : 2 12 79
cte_bool             : 97 197
dibujar              : 112
dibujarAuxiliar1     : 116
elemArr              : 135 174
eliminarPisoFalso    : 164
empty                : 3 5 7 9 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 66 68 72 76 83 85 87 90 103 107 122 124 130 137 138 143 146 150 153 161 175 180 181 182 183 184
escritura            : 110
escrituraAuxiliar1   : 139 142
escrituraAuxiliar2   : 139 142
estatuto             : 86 125
exp                  : 77 77 78 78 105 106 116 116 118 118 126 136 147 151 152 177
expAuxiliar1         : 104
expresion            : 74 119 120 131 140 160 164
expresionAuxiliar1   : 151
expresionAuxiliar2   : 152
expresionAuxiliar3   : 152
expresionAuxiliar4   : 160
factor               : 69
factorAuxiliar1      : 165
factorAuxiliar2      : 171
factorAuxiliar3      : 165 166
factorAuxiliar4      : 165
figura               : 88 89
figura_atributos     : 88 89 102
figura_atributosAuxiliar1 : 96
figura_atributosAuxiliar2 : 88 89 102
figuras              : 6
figurasAuxiliar      : 1
figurasAuxiliar1     : 88 89
funciones            : 10
funcionesAuxiliar    : 1
funcionesAuxiliar1   : 79
funcionesAuxiliar2   : 79 82
funcionesAuxiliar3   : 79
funcionesAuxiliar4   : 79 86
genCuadRetorno       : 73
generarAccionERA     : 144
generarAccionGoSub   : 144
generarAccionParam   : 145 149
generarCuadCondCiclo : 119
generarCuadCondicionGotoFElse : 121
generarCuadCondicionGotoFIf : 120
generarCuadRetCiclo  : 119
gravedad             : 8
gravedadAuxiliar     : 1
incremento           : 114 119
incrementoAuxiliar1  : 126
liberaTablaVars      : 79
listaVar             : 185
lista_cte            : 132
lista_cteAuxiliar1   : 176 179
lista_cteAuxiliar2   : 176 179
llamada              : 113 173
llamadaAuxiliar1     : 144
llamadaAuxiliar2     : 145 149
llamadaAuxiliar3     : 145 149
llenarGotof          : 120
operadorEntre        : 70
operadorMas          : 106
operadorMenos        : 105
operadorO            : 163
operadorPor          : 71
operadorY            : 162
p_sacarListaPilaOperandos : 176
pantalla             : 4
pantallaAuxiliar     : 1
programa             : 0
reiniciarContadorIndices : 176
retorno              : 115
retornoAuxiliar1     : 73
sp_cte               : 75 133 141 148 178
termino              : 70 71 104
terminoAuxiliar1     : 69
tipo                 : 63 79 80 82 185
tipo_lista           : 64
variables            : 2 84
variablesAuxiliar    : 1
variablesAuxiliar1   : 62 67
variablesAuxiliar2   : 62 65 67
variablesAuxiliar3   : 62 67

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (50) creaTablaFunc -> . empty
    (206) empty -> .

    ID              reduce using rule 206 (empty -> .)

    creaTablaFunc                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAMA creaTablaFunc . ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    ID              shift and go to state 5


state 4

    (50) creaTablaFunc -> empty .

    ID              reduce using rule 50 (creaTablaFunc -> empty .)


state 5

    (1) programa -> PROGRAMA creaTablaFunc ID . agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (51) agregaGlobalTabla -> . empty
    (206) empty -> .

    SEMICOLON       reduce using rule 206 (empty -> .)

    agregaGlobalTabla              shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla . SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    SEMICOLON       shift and go to state 8


state 7

    (51) agregaGlobalTabla -> empty .

    SEMICOLON       reduce using rule 51 (agregaGlobalTabla -> empty .)


state 8

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON . variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (2) variablesAuxiliar -> . creaTablaVar variables
    (3) variablesAuxiliar -> . empty
    (53) creaTablaVar -> . empty
    (206) empty -> .

    PANTALLA        reduce using rule 206 (empty -> .)
    FIGURAS         reduce using rule 206 (empty -> .)
    GRAVEDAD        reduce using rule 206 (empty -> .)
    FUNCIONES       reduce using rule 206 (empty -> .)
    APOLO           reduce using rule 206 (empty -> .)
    VARIABLES       reduce using rule 206 (empty -> .)

    variablesAuxiliar              shift and go to state 9
    creaTablaVar                   shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar . pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (4) pantallaAuxiliar -> . pantalla
    (5) pantallaAuxiliar -> . empty agregarCuadDefectoPantalla
    (77) pantalla -> . PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (206) empty -> .

    PANTALLA        shift and go to state 15
    FIGURAS         reduce using rule 206 (empty -> .)
    GRAVEDAD        reduce using rule 206 (empty -> .)
    FUNCIONES       reduce using rule 206 (empty -> .)
    APOLO           reduce using rule 206 (empty -> .)

    pantallaAuxiliar               shift and go to state 12
    pantalla                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (2) variablesAuxiliar -> creaTablaVar . variables
    (62) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3

    VARIABLES       shift and go to state 17

    variables                      shift and go to state 16

state 11

    (3) variablesAuxiliar -> empty .
    (53) creaTablaVar -> empty .

    PANTALLA        reduce using rule 3 (variablesAuxiliar -> empty .)
    FIGURAS         reduce using rule 3 (variablesAuxiliar -> empty .)
    GRAVEDAD        reduce using rule 3 (variablesAuxiliar -> empty .)
    FUNCIONES       reduce using rule 3 (variablesAuxiliar -> empty .)
    APOLO           reduce using rule 3 (variablesAuxiliar -> empty .)
    VARIABLES       reduce using rule 53 (creaTablaVar -> empty .)


state 12

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar . figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (6) figurasAuxiliar -> . figuras
    (7) figurasAuxiliar -> . empty
    (88) figuras -> . FIGURAS creaFigFuncSimb asignarAlcance figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON
    (206) empty -> .

    FIGURAS         shift and go to state 21
    GRAVEDAD        reduce using rule 206 (empty -> .)
    FUNCIONES       reduce using rule 206 (empty -> .)
    APOLO           reduce using rule 206 (empty -> .)

    figurasAuxiliar                shift and go to state 18
    figuras                        shift and go to state 19
    empty                          shift and go to state 20

state 13

    (4) pantallaAuxiliar -> pantalla .

    FIGURAS         reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    GRAVEDAD        reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    FUNCIONES       reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    APOLO           reduce using rule 4 (pantallaAuxiliar -> pantalla .)


state 14

    (5) pantallaAuxiliar -> empty . agregarCuadDefectoPantalla
    (24) agregarCuadDefectoPantalla -> . empty
    (206) empty -> .

    FIGURAS         reduce using rule 206 (empty -> .)
    GRAVEDAD        reduce using rule 206 (empty -> .)
    FUNCIONES       reduce using rule 206 (empty -> .)
    APOLO           reduce using rule 206 (empty -> .)

    empty                          shift and go to state 22
    agregarCuadDefectoPantalla     shift and go to state 23

state 15

    (77) pantalla -> PANTALLA . L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    L_PAREN         shift and go to state 24


state 16

    (2) variablesAuxiliar -> creaTablaVar variables .

    PANTALLA        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FIGURAS         reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    GRAVEDAD        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FUNCIONES       reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    APOLO           reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)


state 17

    (62) variables -> VARIABLES . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (63) variablesAuxiliar1 -> . tipo
    (64) variablesAuxiliar1 -> . tipo_lista
    (186) tipo -> . ENTERO
    (187) tipo -> . FLOTANTE
    (188) tipo -> . BOOLEANO
    (189) tipo -> . TEXTO
    (185) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31
    LISTA           shift and go to state 32

    variablesAuxiliar1             shift and go to state 25
    tipo                           shift and go to state 26
    tipo_lista                     shift and go to state 27

state 18

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar . gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (8) gravedadAuxiliar -> . gravedad
    (9) gravedadAuxiliar -> . empty agregarCuadDefectoGravedad
    (78) gravedad -> . GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (206) empty -> .

    GRAVEDAD        shift and go to state 36
    FUNCIONES       reduce using rule 206 (empty -> .)
    APOLO           reduce using rule 206 (empty -> .)

    gravedadAuxiliar               shift and go to state 33
    gravedad                       shift and go to state 34
    empty                          shift and go to state 35

state 19

    (6) figurasAuxiliar -> figuras .

    GRAVEDAD        reduce using rule 6 (figurasAuxiliar -> figuras .)
    FUNCIONES       reduce using rule 6 (figurasAuxiliar -> figuras .)
    APOLO           reduce using rule 6 (figurasAuxiliar -> figuras .)


state 20

    (7) figurasAuxiliar -> empty .

    GRAVEDAD        reduce using rule 7 (figurasAuxiliar -> empty .)
    FUNCIONES       reduce using rule 7 (figurasAuxiliar -> empty .)
    APOLO           reduce using rule 7 (figurasAuxiliar -> empty .)


state 21

    (88) figuras -> FIGURAS . creaFigFuncSimb asignarAlcance figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON
    (59) creaFigFuncSimb -> . empty
    (206) empty -> .

    CUADRADO        reduce using rule 206 (empty -> .)
    CIRCULO         reduce using rule 206 (empty -> .)
