Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 168   factorAuxiliar1 -> PLUS_OP
Rule 169   factorAuxiliar1 -> MINUS_OP
Rule 170   factorAuxiliar2 -> CTE_I
Rule 171   factorAuxiliar2 -> CTE_F
Rule 172   factorAuxiliar3 -> factorAuxiliar2
Rule 173   factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas
Rule 174   factorAuxiliar3 -> llamada
Rule 175   factorAuxiliar3 -> elemArr
Rule 176   factorAuxiliar4 -> empty
Rule 177   lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
Rule 178   lista_cteAuxiliar1 -> exp
Rule 179   lista_cteAuxiliar1 -> sp_cte agregarOperando
Rule 180   lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
Rule 181   lista_cteAuxiliar2 -> empty
Rule 182   comprobarTipoElem -> empty
Rule 183   comprobarIndices -> empty
Rule 184   reiniciarContadorIndices -> empty
Rule 185   p_sacarListaPilaOperandos -> empty
Rule 186   tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS
Rule 187   tipo -> ENTERO
Rule 188   tipo -> FLOTANTE
Rule 189   tipo -> BOOLEANO
Rule 190   tipo -> TEXTO
Rule 191   color_cte -> ROJO
Rule 192   color_cte -> VERDE
Rule 193   color_cte -> AZUL
Rule 194   color_cte -> AMARILLO
Rule 195   color_cte -> ROSA
Rule 196   color_cte -> VIOLETA
Rule 197   sp_cte -> CTE_STRING
Rule 198   sp_cte -> cte_bool
Rule 199   cte_bool -> VERDADERO
Rule 200   cte_bool -> FALSO
Rule 201   operadorMas -> PLUS_OP
Rule 202   operadorMenos -> MINUS_OP
Rule 203   operadorPor -> TIMES_OP
Rule 204   operadorEntre -> DIV_OP
Rule 205   operadorY -> AND
Rule 206   operadorO -> OR
Rule 207   empty -> <empty>

Terminals, with rules where they appear

AMARILLO             : 194
AND                  : 205
APOLO                : 12
ASSIGN_OP            : 130
AZUL                 : 193
BIGGER_EQUAL_THAN    : 159
BIGGER_THAN          : 157
BOOLEANO             : 189
CICLO                : 120
CIRCULO              : 92
COLON                : 95 96 97 98
COLOR                : 98
COMMA                : 65 77 78 82 89 102 117 117 119 119 143 150 180
CTE_F                : 96 171
CTE_I                : 95 170 186
CTE_STRING           : 197
CUADRADO             : 91
DIBUJAR              : 118
DIBUJAR_LINEA        : 119
DIV_OP               : 204
ENTERO               : 187
EQUAL_OP             : 156
FALSO                : 200
FIGURAS              : 88
FLOTANTE             : 188
FRICCION             : 99
FUNCIONES            : 10
GRAVEDAD             : 78
ID                   : 1 62 65 67 79 79 82 88 89 118 119 127 135 137 145 173
IMPRIMIR             : 140
LESS_EQUAL_THAN      : 160
LESS_THAN            : 158
LINEA                : 94
LISTA                : 186
L_BRACES             : 79 88 89 124
L_BRACKETS           : 137 177 186
L_PAREN              : 77 78 79 118 119 120 121 140 145 165
MASA                 : 100
MEDIDA               : 95
MINUS_EQUAL_OP       : 129
MINUS_OP             : 169 202
MOVIBLE              : 97
N_EQUAL_OP           : 155
OR                   : 206
PANTALLA             : 77
PLUS_EQUAL_OP        : 128
PLUS_OP              : 168 201
PROGRAMA             : 1
REBOTE               : 101
REGRESAR             : 73
ROJO                 : 191
ROSA                 : 195
R_BRACES             : 79 88 89 124
R_BRACKETS           : 137 177 186
R_PAREN              : 77 78 79 117 120 121 140 145 165
SEMICOLON            : 1 62 67 73 77 78 88 109 114 115 117 120 120 121 140
SI                   : 121
SI_NO                : 122
TEXTO                : 190
TIMES_OP             : 203
TRIANGULO            : 93
VARIABLES            : 62
VERDADERO            : 199
VERDE                : 192
VIOLETA              : 196
VOID                 : 81
error                : 

Nonterminals, with rules where they appear

agregaFuncTabla      : 12 79
agregaGlobalTabla    : 1
agregaParamFunc      : 79 82
agregaVarTabla       : 62 65 67
agregarAPilaSaltosRegresoCiclo : 120
agregarCuadDefectoGravedad : 9
agregarCuadDefectoPantalla : 5
agregarCuadDibujarGen : 117
agregarCuadEScrituraExpresion : 141
agregarCuadEscrituraSPCTE : 142
agregarCuadYCompSemAsignacion : 127 132 134
agregarCuadYCompSemGravedad : 78
agregarCuadYCompSemPantalla : 77
agregarCuadsElemArr  : 137
agregarGoToApolo     : 1
agregarIdHaciaPilas  : 127 135 137 173
agregarLongLista     : 137
agregarOperador      : 70 71 106 107 127 153 161
agregarOperadorAsignacion : 130
agregarOperadorDibujar : 118
agregarOperadorDibujarLinea : 119
agregarOperadorRetorno : 73
agregarOperando      : 75 134 149 179
agregarOperandoVoid  : 76
agregarPisoFalso     : 165
apoloAuxiliar        : 1
apoloTablaFunc       : 12
asignacion           : 109 120
asignacionAuxiliar1  : 130
asignacionAuxiliar2  : 130
asignarAlcance       : 79
bloque               : 12 120 121 122
bloqueAuxiliar1      : 124 126
checarDefID          : 127 135 137 173
checarFiguraId       : 88 89
checarRetorno        : 73
checarSiExisteFiguraId : 118 119
checarSiExisteFuncion : 145
ciclo                : 112
color_cte            : 98
compSemMasMenosYGenCuad : 105
compSemYGenCuadYO    : 161
comprobarIndices     : 180
comprobarSemanticaOperadoresRelacionales : 153
comprobarSemanticaPorEntre : 69
comprobarTipoElem    : 177 180
condicion            : 110
condicionAuxiliar1   : 121
creaCuadCrearFig     : 88 89
creaFigFuncSimb      : 88
creaFigVar           : 88 89
creaTablaFunc        : 1
creaTablaVar         : 2 12 79
cte_bool             : 97 198
dibujar              : 113
dibujarAuxiliar1     : 117
elemArr              : 136 175
eliminarPisoFalso    : 165
empty                : 3 5 7 9 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 66 68 72 76 83 85 87 90 103 104 108 123 125 131 138 139 144 147 151 154 162 176 181 182 183 184 185
escritura            : 111
escrituraAuxiliar1   : 140 143
escrituraAuxiliar2   : 140 143
estatuto             : 86 126
exp                  : 77 77 78 78 106 107 117 117 119 119 127 137 148 152 153 178
expAuxiliar1         : 105
expresion            : 74 120 121 132 141 161 165
expresionAuxiliar1   : 152
expresionAuxiliar2   : 153
expresionAuxiliar3   : 153
expresionAuxiliar4   : 161
factor               : 69
factorAuxiliar1      : 166
factorAuxiliar2      : 172
factorAuxiliar3      : 166 167
factorAuxiliar4      : 166
figura               : 88 89
figura_atributos     : 88 89 102
figura_atributosAuxiliar1 : 96
figura_atributosAuxiliar2 : 88 89 102
figuras              : 6
figurasAuxiliar      : 1
figurasAuxiliar1     : 88 89
funciones            : 10
funcionesAuxiliar    : 1
funcionesAuxiliar1   : 79
funcionesAuxiliar2   : 79 82
funcionesAuxiliar3   : 79
funcionesAuxiliar4   : 79 86
genCuadRetorno       : 73
generarAccionERA     : 145
generarAccionGoSub   : 145
generarAccionParam   : 146 150
generarCuadCondCiclo : 120
generarCuadCondicionGotoFElse : 122
generarCuadCondicionGotoFIf : 121
generarCuadRetCiclo  : 120
gravedad             : 8
gravedadAuxiliar     : 1
incremento           : 115 120
incrementoAuxiliar1  : 127
liberaTablaVars      : 79
listaVar             : 186
lista_cte            : 133
lista_cteAuxiliar1   : 177 180
lista_cteAuxiliar2   : 177 180
llamada              : 114 174
llamadaAuxiliar1     : 145
llamadaAuxiliar2     : 146 150
llamadaAuxiliar3     : 146 150
llenarGotof          : 121
operadorEntre        : 70
operadorMas          : 107
operadorMenos        : 106
operadorO            : 164
operadorPor          : 71
operadorY            : 163
p_sacarListaPilaOperandos : 177
pantalla             : 4
pantallaAuxiliar     : 1
programa             : 0
reiniciarContadorIndices : 177
retorno              : 116
retornoAuxiliar1     : 73
sp_cte               : 75 134 142 149 179
termino              : 70 71 105
terminoAuxiliar1     : 69
tipo                 : 63 79 80 82 186
tipo_lista           : 64
variables            : 2 84
variablesAuxiliar    : 1
variablesAuxiliar1   : 62 67
variablesAuxiliar2   : 62 65 67
variablesAuxiliar3   : 62 67

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (50) creaTablaFunc -> . empty
    (207) empty -> .

    ID              reduce using rule 207 (empty -> .)

    creaTablaFunc                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAMA creaTablaFunc . ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    ID              shift and go to state 5


state 4

    (50) creaTablaFunc -> empty .

    ID              reduce using rule 50 (creaTablaFunc -> empty .)


state 5

    (1) programa -> PROGRAMA creaTablaFunc ID . agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (51) agregaGlobalTabla -> . empty
    (207) empty -> .

    SEMICOLON       reduce using rule 207 (empty -> .)

    agregaGlobalTabla              shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla . SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    SEMICOLON       shift and go to state 8


state 7

    (51) agregaGlobalTabla -> empty .

    SEMICOLON       reduce using rule 51 (agregaGlobalTabla -> empty .)


state 8

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON . variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (2) variablesAuxiliar -> . creaTablaVar variables
    (3) variablesAuxiliar -> . empty
    (53) creaTablaVar -> . empty
    (207) empty -> .

    PANTALLA        reduce using rule 207 (empty -> .)
    FIGURAS         reduce using rule 207 (empty -> .)
    GRAVEDAD        reduce using rule 207 (empty -> .)
    FUNCIONES       reduce using rule 207 (empty -> .)
    APOLO           reduce using rule 207 (empty -> .)
    VARIABLES       reduce using rule 207 (empty -> .)

    variablesAuxiliar              shift and go to state 9
    creaTablaVar                   shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar . pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (4) pantallaAuxiliar -> . pantalla
    (5) pantallaAuxiliar -> . empty agregarCuadDefectoPantalla
    (77) pantalla -> . PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (207) empty -> .

    PANTALLA        shift and go to state 15
    FIGURAS         reduce using rule 207 (empty -> .)
    GRAVEDAD        reduce using rule 207 (empty -> .)
    FUNCIONES       reduce using rule 207 (empty -> .)
    APOLO           reduce using rule 207 (empty -> .)

    pantallaAuxiliar               shift and go to state 12
    pantalla                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (2) variablesAuxiliar -> creaTablaVar . variables
    (62) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3

    VARIABLES       shift and go to state 17

    variables                      shift and go to state 16

state 11

    (3) variablesAuxiliar -> empty .
    (53) creaTablaVar -> empty .

    PANTALLA        reduce using rule 3 (variablesAuxiliar -> empty .)
    FIGURAS         reduce using rule 3 (variablesAuxiliar -> empty .)
    GRAVEDAD        reduce using rule 3 (variablesAuxiliar -> empty .)
    FUNCIONES       reduce using rule 3 (variablesAuxiliar -> empty .)
    APOLO           reduce using rule 3 (variablesAuxiliar -> empty .)
    VARIABLES       reduce using rule 53 (creaTablaVar -> empty .)


state 12

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar . figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (6) figurasAuxiliar -> . figuras
    (7) figurasAuxiliar -> . empty
    (88) figuras -> . FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (207) empty -> .

    FIGURAS         shift and go to state 21
    GRAVEDAD        reduce using rule 207 (empty -> .)
    FUNCIONES       reduce using rule 207 (empty -> .)
    APOLO           reduce using rule 207 (empty -> .)

    figurasAuxiliar                shift and go to state 18
    figuras                        shift and go to state 19
    empty                          shift and go to state 20

state 13

    (4) pantallaAuxiliar -> pantalla .

    FIGURAS         reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    GRAVEDAD        reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    FUNCIONES       reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    APOLO           reduce using rule 4 (pantallaAuxiliar -> pantalla .)


state 14

    (5) pantallaAuxiliar -> empty . agregarCuadDefectoPantalla
    (24) agregarCuadDefectoPantalla -> . empty
    (207) empty -> .

    FIGURAS         reduce using rule 207 (empty -> .)
    GRAVEDAD        reduce using rule 207 (empty -> .)
    FUNCIONES       reduce using rule 207 (empty -> .)
    APOLO           reduce using rule 207 (empty -> .)

    empty                          shift and go to state 22
    agregarCuadDefectoPantalla     shift and go to state 23

state 15

    (77) pantalla -> PANTALLA . L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    L_PAREN         shift and go to state 24


state 16

    (2) variablesAuxiliar -> creaTablaVar variables .

    PANTALLA        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FIGURAS         reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    GRAVEDAD        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FUNCIONES       reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    APOLO           reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)


state 17

    (62) variables -> VARIABLES . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (63) variablesAuxiliar1 -> . tipo
    (64) variablesAuxiliar1 -> . tipo_lista
    (187) tipo -> . ENTERO
    (188) tipo -> . FLOTANTE
    (189) tipo -> . BOOLEANO
    (190) tipo -> . TEXTO
    (186) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31
    LISTA           shift and go to state 32

    variablesAuxiliar1             shift and go to state 25
    tipo                           shift and go to state 26
    tipo_lista                     shift and go to state 27

state 18

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar . gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (8) gravedadAuxiliar -> . gravedad
    (9) gravedadAuxiliar -> . empty agregarCuadDefectoGravedad
    (78) gravedad -> . GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (207) empty -> .

    GRAVEDAD        shift and go to state 36
    FUNCIONES       reduce using rule 207 (empty -> .)
    APOLO           reduce using rule 207 (empty -> .)

    gravedadAuxiliar               shift and go to state 33
    gravedad                       shift and go to state 34
    empty                          shift and go to state 35

state 19

    (6) figurasAuxiliar -> figuras .

    GRAVEDAD        reduce using rule 6 (figurasAuxiliar -> figuras .)
    FUNCIONES       reduce using rule 6 (figurasAuxiliar -> figuras .)
    APOLO           reduce using rule 6 (figurasAuxiliar -> figuras .)


state 20

    (7) figurasAuxiliar -> empty .

    GRAVEDAD        reduce using rule 7 (figurasAuxiliar -> empty .)
    FUNCIONES       reduce using rule 7 (figurasAuxiliar -> empty .)
    APOLO           reduce using rule 7 (figurasAuxiliar -> empty .)


state 21

    (88) figuras -> FIGURAS . creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (59) creaFigFuncSimb -> . empty
    (207) empty -> .

