Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 159   llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
Rule 160   llamadaAuxiliar3 -> empty
Rule 161   expresion -> exp expresionAuxiliar1
Rule 162   expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
Rule 163   expresionAuxiliar1 -> empty
Rule 164   expresionAuxiliar2 -> N_EQUAL_OP
Rule 165   expresionAuxiliar2 -> EQUAL_OP
Rule 166   expresionAuxiliar2 -> BIGGER_THAN
Rule 167   expresionAuxiliar2 -> LESS_THAN
Rule 168   expresionAuxiliar2 -> BIGGER_EQUAL_THAN
Rule 169   expresionAuxiliar2 -> LESS_EQUAL_THAN
Rule 170   expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO
Rule 171   expresionAuxiliar3 -> empty
Rule 172   expresionAuxiliar4 -> operadorY
Rule 173   expresionAuxiliar4 -> operadorO
Rule 174   factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
Rule 175   factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
Rule 176   factor -> factorAuxiliar3
Rule 177   factorAuxiliar1 -> PLUS_OP
Rule 178   factorAuxiliar1 -> MINUS_OP
Rule 179   factorAuxiliar2 -> CTE_I
Rule 180   factorAuxiliar2 -> CTE_F
Rule 181   factorAuxiliar3 -> factorAuxiliar2
Rule 182   factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas
Rule 183   factorAuxiliar3 -> llamada
Rule 184   factorAuxiliar3 -> elemArr
Rule 185   factorAuxiliar4 -> empty
Rule 186   lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS sacarListaPilaOperandos
Rule 187   lista_cteAuxiliar1 -> exp
Rule 188   lista_cteAuxiliar1 -> sp_cte agregarOperando
Rule 189   lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
Rule 190   lista_cteAuxiliar2 -> empty
Rule 191   comprobarTipoElem -> empty
Rule 192   comprobarIndices -> empty
Rule 193   reiniciarContadorIndices -> empty
Rule 194   sacarListaPilaOperandos -> empty
Rule 195   tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS
Rule 196   tipo -> ENTERO
Rule 197   tipo -> FLOTANTE
Rule 198   tipo -> BOOLEANO
Rule 199   tipo -> TEXTO
Rule 200   color_cte -> ROJO
Rule 201   color_cte -> VERDE
Rule 202   color_cte -> AZUL
Rule 203   color_cte -> AMARILLO
Rule 204   color_cte -> ROSA
Rule 205   color_cte -> VIOLETA
Rule 206   sp_cte -> CTE_STRING
Rule 207   sp_cte -> cte_bool
Rule 208   cte_bool -> VERDADERO
Rule 209   cte_bool -> FALSO
Rule 210   operadorMas -> PLUS_OP
Rule 211   operadorMenos -> MINUS_OP
Rule 212   operadorPor -> TIMES_OP
Rule 213   operadorEntre -> DIV_OP
Rule 214   operadorY -> AND
Rule 215   operadorO -> OR
Rule 216   empty -> <empty>

Terminals, with rules where they appear

AMARILLO             : 203
AND                  : 214
APOLO                : 12 13
ASSIGN_OP            : 139
AZUL                 : 202
BIGGER_EQUAL_THAN    : 168
BIGGER_THAN          : 166
BOOLEANO             : 198
CICLO                : 125
CIRCULO              : 97
COLON                : 100 101 102 103
COLOR                : 103
COMMA                : 67 79 80 85 94 107 122 122 124 124 152 159 189
CTE_F                : 101 180
CTE_I                : 100 179 195
CTE_STRING           : 206
CUADRADO             : 96
DIBUJAR              : 123
DIBUJAR_LINEA        : 124
DIV_OP               : 213
ENTERO               : 196
EQUAL_OP             : 165
FALSO                : 209
FIGURAS              : 93
FLOTANTE             : 197
FRICCION             : 104
FUNCIONES            : 10
GRAVEDAD             : 80
ID                   : 1 64 67 69 81 81 85 93 94 123 124 136 144 146 154 182
IMPRIMIR             : 149
LESS_EQUAL_THAN      : 169
LESS_THAN            : 167
LINEA                : 99
LISTA                : 195
L_BRACES             : 12 13 81 93 94 133
L_BRACKETS           : 146 186 195
L_PAREN              : 79 80 81 123 124 125 130 149 154 174
MASA                 : 105
MEDIDA               : 100
MINUS_EQUAL_OP       : 138
MINUS_OP             : 178 211
MOVIBLE              : 102
N_EQUAL_OP           : 164
OR                   : 215
PANTALLA             : 79
PLUS_EQUAL_OP        : 137
PLUS_OP              : 177 210
PROGRAMA             : 1
REBOTE               : 106
REGRESAR             : 75
ROJO                 : 200
ROSA                 : 204
R_BRACES             : 12 13 81 93 94 133
R_BRACKETS           : 146 186 195
R_PAREN              : 79 80 81 122 125 130 149 154 174
SEMICOLON            : 1 64 69 75 79 80 93 114 119 120 122 125 125 130 149
SI                   : 130
SI_NO                : 131
TEXTO                : 199
TIMES_OP             : 212
TRIANGULO            : 98
VARIABLES            : 64
VERDADERO            : 208
VERDE                : 201
VIOLETA              : 205
VOID                 : 84
error                : 

Nonterminals, with rules where they appear

agregaFuncTabla      : 12 13 81
agregaGlobalTabla    : 1
agregaParamFunc      : 81 85
agregaVarTabla       : 64 67 69
agregarAPilaSaltosRegresoCiclo : 125
agregarCuadDibujarGen : 122
agregarCuadEscrituraExpresion : 150
agregarCuadEscrituraSPCTE : 151
agregarCuadYCompSemAsignacion : 136 141 143
agregarCuadYCompSemGravedad : 80
agregarCuadYCompSemPantalla : 79
agregarCuadsElemArr  : 146
agregarGoToApolo     : 1
agregarIdHaciaPilas  : 136 144 146 182
agregarLongLista     : 146
agregarOperador      : 72 73 111 112 136 162 170
agregarOperadorAsignacion : 139
agregarOperadorDibujar : 123
agregarOperadorDibujarLinea : 124
agregarOperadorRetorno : 75
agregarOperando      : 77 143 158 188
agregarOperandoFigura : 123 124
agregarOperandoVoid  : 78
agregarPisoFalso     : 79 79 80 80 122 122 124 124 125 125 125 130 146 157 158 174
apoloAuxiliar        : 1
apoloAuxiliar2       : 12 13 14
apoloTablaFunc       : 12 13
asignacion           : 114 127
asignacionAuxiliar1  : 139
asignacionAuxiliar2  : 139
asignarAlcance       : 81
bloque               : 125 130 131
bloqueAuxiliar1      : 133 135
checarDefID          : 136 144 146 182
checarFiguraId       : 93 94
checarRetorno        : 75
checarSiExisteFiguraId : 123 124
checarSiExisteFuncion : 154
ciclo                : 117
cicloAuxiliar1       : 125
cicloAuxiliar2       : 125
color_cte            : 103
compSemMasMenosYGenCuad : 110
compSemYGenCuadYO    : 170
comprobarIndices     : 189
comprobarSemanticaOperadoresRelacionales : 162
comprobarSemanticaPorEntre : 71
comprobarTipoElem    : 186 189
condicion            : 115
condicionAuxiliar1   : 130
creaCuadCrearFig     : 93 94
creaFigFuncSimb      : 93
creaFigVar           : 93 94
creaTablaFunc        : 1
creaTablaVar         : 2 3 12 13 81
cte_bool             : 102 207
dibujar              : 118
dibujarAuxiliar1     : 122
elemArr              : 145 184
eliminarPisoFalso    : 79 79 80 80 122 122 124 124 125 125 125 130 146 157 158 174
empty                : 3 5 7 9 11 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 68 70 74 78 86 88 90 92 95 108 109 113 126 128 132 134 140 147 148 153 156 160 163 171 185 190 191 192 193 194
escritura            : 116
escrituraAuxiliar1   : 149 152
escrituraAuxiliar2   : 149 152
estatuto             : 14 89 135
exp                  : 79 79 80 80 111 112 122 122 124 124 136 146 157 161 162 187
expAuxiliar1         : 110
expresion            : 76 125 130 141 150 170 174
expresionAuxiliar1   : 161
expresionAuxiliar2   : 162
expresionAuxiliar3   : 162
expresionAuxiliar4   : 170
factor               : 71
factorAuxiliar1      : 175
factorAuxiliar2      : 181
factorAuxiliar3      : 175 176
factorAuxiliar4      : 175
figura               : 93 94
figura_atributos     : 93 94 107
figura_atributosAuxiliar1 : 101
figura_atributosAuxiliar2 : 93 94 107
figuras              : 6
figurasAuxiliar      : 1
figurasAuxiliar1     : 93 94
funciones            : 10 91
funcionesAuxiliar    : 1
funcionesAuxiliar1   : 81
funcionesAuxiliar2   : 81 85
funcionesAuxiliar3   : 81
funcionesAuxiliar4   : 81 89
funcionesAuxiliar5   : 81
funcionesAuxiliar6   : 83
genCuadRetorno       : 75
generarAccionERA     : 154
generarAccionGoSub   : 154
generarAccionParam   : 155 159
generarCuadCondCiclo : 125
generarCuadCondicionGotoFElse : 131
generarCuadCondicionGotoFIf : 130
generarCuadRetCiclo  : 125
gravedad             : 8
gravedadAuxiliar     : 1
incremento           : 120 129
incrementoAuxiliar1  : 136
liberaTablaVars      : 81
listaVar             : 195
lista_cte            : 142
lista_cteAuxiliar1   : 186 189
lista_cteAuxiliar2   : 186 189
llamada              : 119 183
llamadaAuxiliar1     : 154
llamadaAuxiliar2     : 155 159
llamadaAuxiliar3     : 155 159
llenarGotof          : 130
operadorEntre        : 72
operadorMas          : 112
operadorMenos        : 111
operadorO            : 173
operadorPor          : 73
operadorY            : 172
pantalla             : 4
pantallaAuxiliar     : 1
programa             : 0
reiniciarContadorIndices : 186
retorno              : 121
retornoAuxiliar1     : 75
sacarListaPilaOperandos : 186
sp_cte               : 77 143 151 158 188
termino              : 72 73 110
terminoAuxiliar1     : 71
tipo                 : 65 81 82 85 195
tipo_lista           : 66
variables            : 2 12 87
variablesAuxiliar    : 1
variablesAuxiliar1   : 64 69
variablesAuxiliar2   : 64 67 69
variablesAuxiliar3   : 64 69

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (52) creaTablaFunc -> . empty
    (216) empty -> .

    ID              reduce using rule 216 (empty -> .)

    creaTablaFunc                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAMA creaTablaFunc . ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    ID              shift and go to state 5


state 4

    (52) creaTablaFunc -> empty .

    ID              reduce using rule 52 (creaTablaFunc -> empty .)


state 5

    (1) programa -> PROGRAMA creaTablaFunc ID . agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (53) agregaGlobalTabla -> . empty
    (216) empty -> .

    SEMICOLON       reduce using rule 216 (empty -> .)

    agregaGlobalTabla              shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla . SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    SEMICOLON       shift and go to state 8


state 7

    (53) agregaGlobalTabla -> empty .

    SEMICOLON       reduce using rule 53 (agregaGlobalTabla -> empty .)


state 8

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON . variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (2) variablesAuxiliar -> . creaTablaVar variables
    (3) variablesAuxiliar -> . creaTablaVar empty
    (55) creaTablaVar -> . empty
    (216) empty -> .

    VARIABLES       reduce using rule 216 (empty -> .)
    PANTALLA        reduce using rule 216 (empty -> .)
    FIGURAS         reduce using rule 216 (empty -> .)
    GRAVEDAD        reduce using rule 216 (empty -> .)
    FUNCIONES       reduce using rule 216 (empty -> .)
    APOLO           reduce using rule 216 (empty -> .)

    variablesAuxiliar              shift and go to state 9
    creaTablaVar                   shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar . pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (4) pantallaAuxiliar -> . pantalla
    (5) pantallaAuxiliar -> . empty
    (79) pantalla -> . PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (216) empty -> .

    PANTALLA        shift and go to state 15
    FIGURAS         reduce using rule 216 (empty -> .)
    GRAVEDAD        reduce using rule 216 (empty -> .)
    FUNCIONES       reduce using rule 216 (empty -> .)
    APOLO           reduce using rule 216 (empty -> .)

    pantallaAuxiliar               shift and go to state 12
    pantalla                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (2) variablesAuxiliar -> creaTablaVar . variables
    (3) variablesAuxiliar -> creaTablaVar . empty
    (64) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (216) empty -> .

    VARIABLES       shift and go to state 18
    PANTALLA        reduce using rule 216 (empty -> .)
    FIGURAS         reduce using rule 216 (empty -> .)
    GRAVEDAD        reduce using rule 216 (empty -> .)
    FUNCIONES       reduce using rule 216 (empty -> .)
    APOLO           reduce using rule 216 (empty -> .)

    variables                      shift and go to state 16
    empty                          shift and go to state 17

state 11

    (55) creaTablaVar -> empty .

    VARIABLES       reduce using rule 55 (creaTablaVar -> empty .)
    PANTALLA        reduce using rule 55 (creaTablaVar -> empty .)
    FIGURAS         reduce using rule 55 (creaTablaVar -> empty .)
    GRAVEDAD        reduce using rule 55 (creaTablaVar -> empty .)
    FUNCIONES       reduce using rule 55 (creaTablaVar -> empty .)
    APOLO           reduce using rule 55 (creaTablaVar -> empty .)
    L_BRACES        reduce using rule 55 (creaTablaVar -> empty .)
    L_PAREN         reduce using rule 55 (creaTablaVar -> empty .)


state 12

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar . figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (6) figurasAuxiliar -> . figuras
    (7) figurasAuxiliar -> . empty
    (93) figuras -> . FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (216) empty -> .

    FIGURAS         shift and go to state 22
    GRAVEDAD        reduce using rule 216 (empty -> .)
    FUNCIONES       reduce using rule 216 (empty -> .)
    APOLO           reduce using rule 216 (empty -> .)

    figurasAuxiliar                shift and go to state 19
    figuras                        shift and go to state 20
    empty                          shift and go to state 21

state 13

    (4) pantallaAuxiliar -> pantalla .

    FIGURAS         reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    GRAVEDAD        reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    FUNCIONES       reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    APOLO           reduce using rule 4 (pantallaAuxiliar -> pantalla .)


state 14

    (5) pantallaAuxiliar -> empty .

    FIGURAS         reduce using rule 5 (pantallaAuxiliar -> empty .)
    GRAVEDAD        reduce using rule 5 (pantallaAuxiliar -> empty .)
    FUNCIONES       reduce using rule 5 (pantallaAuxiliar -> empty .)
    APOLO           reduce using rule 5 (pantallaAuxiliar -> empty .)


state 15

    (79) pantalla -> PANTALLA . L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    L_PAREN         shift and go to state 23


state 16

    (2) variablesAuxiliar -> creaTablaVar variables .

    PANTALLA        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FIGURAS         reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    GRAVEDAD        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FUNCIONES       reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    APOLO           reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)


state 17

    (3) variablesAuxiliar -> creaTablaVar empty .

    PANTALLA        reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
    FIGURAS         reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
    GRAVEDAD        reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
