Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 167   factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
Rule 168   factor -> factorAuxiliar3
Rule 169   factorAuxiliar1 -> PLUS_OP
Rule 170   factorAuxiliar1 -> MINUS_OP
Rule 171   factorAuxiliar2 -> CTE_I
Rule 172   factorAuxiliar2 -> CTE_F
Rule 173   factorAuxiliar3 -> factorAuxiliar2
Rule 174   factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas
Rule 175   factorAuxiliar3 -> llamada
Rule 176   factorAuxiliar3 -> elemArr
Rule 177   factorAuxiliar4 -> empty
Rule 178   lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
Rule 179   lista_cteAuxiliar1 -> exp
Rule 180   lista_cteAuxiliar1 -> sp_cte agregarOperando
Rule 181   lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
Rule 182   lista_cteAuxiliar2 -> empty
Rule 183   comprobarTipoElem -> empty
Rule 184   comprobarIndices -> empty
Rule 185   reiniciarContadorIndices -> empty
Rule 186   p_sacarListaPilaOperandos -> empty
Rule 187   tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS
Rule 188   tipo -> ENTERO
Rule 189   tipo -> FLOTANTE
Rule 190   tipo -> BOOLEANO
Rule 191   tipo -> TEXTO
Rule 192   color_cte -> ROJO
Rule 193   color_cte -> VERDE
Rule 194   color_cte -> AZUL
Rule 195   color_cte -> AMARILLO
Rule 196   color_cte -> ROSA
Rule 197   color_cte -> VIOLETA
Rule 198   sp_cte -> CTE_STRING
Rule 199   sp_cte -> cte_bool
Rule 200   cte_bool -> VERDADERO
Rule 201   cte_bool -> FALSO
Rule 202   operadorMas -> PLUS_OP
Rule 203   operadorMenos -> MINUS_OP
Rule 204   operadorPor -> TIMES_OP
Rule 205   operadorEntre -> DIV_OP
Rule 206   operadorY -> AND
Rule 207   operadorO -> OR
Rule 208   empty -> <empty>

Terminals, with rules where they appear

AMARILLO             : 195
AND                  : 206
APOLO                : 12
ASSIGN_OP            : 131
AZUL                 : 194
BIGGER_EQUAL_THAN    : 160
BIGGER_THAN          : 158
BOOLEANO             : 190
CICLO                : 121
CIRCULO              : 93
COLON                : 96 97 98 99
COLOR                : 99
COMMA                : 66 78 79 83 90 103 118 118 120 120 144 151 181
CTE_F                : 97 172
CTE_I                : 96 171 187
CTE_STRING           : 198
CUADRADO             : 92
DIBUJAR              : 119
DIBUJAR_LINEA        : 120
DIV_OP               : 205
ENTERO               : 188
EQUAL_OP             : 157
FALSO                : 201
FIGURAS              : 89
FLOTANTE             : 189
FRICCION             : 100
FUNCIONES            : 10
GRAVEDAD             : 79
ID                   : 1 63 66 68 80 80 83 89 90 119 120 128 136 138 146 174
IMPRIMIR             : 141
LESS_EQUAL_THAN      : 161
LESS_THAN            : 159
LINEA                : 95
LISTA                : 187
L_BRACES             : 80 89 90 125
L_BRACKETS           : 138 178 187
L_PAREN              : 78 79 80 119 120 121 122 141 146 166
MASA                 : 101
MEDIDA               : 96
MINUS_EQUAL_OP       : 130
MINUS_OP             : 170 203
MOVIBLE              : 98
N_EQUAL_OP           : 156
OR                   : 207
PANTALLA             : 78
PLUS_EQUAL_OP        : 129
PLUS_OP              : 169 202
PROGRAMA             : 1
REBOTE               : 102
REGRESAR             : 74
ROJO                 : 192
ROSA                 : 196
R_BRACES             : 80 89 90 125
R_BRACKETS           : 138 178 187
R_PAREN              : 78 79 80 118 121 122 141 146 166
SEMICOLON            : 1 63 68 74 78 79 89 110 115 116 118 121 121 122 141
SI                   : 122
SI_NO                : 123
TEXTO                : 191
TIMES_OP             : 204
TRIANGULO            : 94
VARIABLES            : 63
VERDADERO            : 200
VERDE                : 193
VIOLETA              : 197
VOID                 : 82
error                : 

Nonterminals, with rules where they appear

agregaFuncTabla      : 12 80
agregaGlobalTabla    : 1
agregaParamFunc      : 80 83
agregaVarTabla       : 63 66 68
agregarAPilaSaltosRegresoCiclo : 121
agregarCuadDefectoGravedad : 9
agregarCuadDefectoPantalla : 5
agregarCuadDibujarGen : 118
agregarCuadEscrituraExpresion : 142
agregarCuadEscrituraSPCTE : 143
agregarCuadYCompSemAsignacion : 128 133 135
agregarCuadYCompSemGravedad : 79
agregarCuadYCompSemPantalla : 78
agregarCuadsElemArr  : 138
agregarGoToApolo     : 1
agregarIdHaciaPilas  : 128 136 138 174
agregarLongLista     : 138
agregarOperador      : 71 72 107 108 128 154 162
agregarOperadorAsignacion : 131
agregarOperadorDibujar : 119
agregarOperadorDibujarLinea : 120
agregarOperadorRetorno : 74
agregarOperando      : 76 135 150 180
agregarOperandoFigura : 119 120
agregarOperandoVoid  : 77
agregarPisoFalso     : 166
apoloAuxiliar        : 1
apoloTablaFunc       : 12
asignacion           : 110 121
asignacionAuxiliar1  : 131
asignacionAuxiliar2  : 131
asignarAlcance       : 80
bloque               : 12 121 122 123
bloqueAuxiliar1      : 125 127
checarDefID          : 128 136 138 174
checarFiguraId       : 89 90
checarRetorno        : 74
checarSiExisteFiguraId : 119 120
checarSiExisteFuncion : 146
ciclo                : 113
color_cte            : 99
compSemMasMenosYGenCuad : 106
compSemYGenCuadYO    : 162
comprobarIndices     : 181
comprobarSemanticaOperadoresRelacionales : 154
comprobarSemanticaPorEntre : 70
comprobarTipoElem    : 178 181
condicion            : 111
condicionAuxiliar1   : 122
creaCuadCrearFig     : 89 90
creaFigFuncSimb      : 89
creaFigVar           : 89 90
creaTablaFunc        : 1
creaTablaVar         : 2 12 80
cte_bool             : 98 199
dibujar              : 114
dibujarAuxiliar1     : 118
elemArr              : 137 176
eliminarPisoFalso    : 166
empty                : 3 5 7 9 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 67 69 73 77 84 86 88 91 104 105 109 124 126 132 139 140 145 148 152 155 163 177 182 183 184 185 186
escritura            : 112
escrituraAuxiliar1   : 141 144
escrituraAuxiliar2   : 141 144
estatuto             : 87 127
exp                  : 78 78 79 79 107 108 118 118 120 120 128 138 149 153 154 179
expAuxiliar1         : 106
expresion            : 75 121 122 133 142 162 166
expresionAuxiliar1   : 153
expresionAuxiliar2   : 154
expresionAuxiliar3   : 154
expresionAuxiliar4   : 162
factor               : 70
factorAuxiliar1      : 167
factorAuxiliar2      : 173
factorAuxiliar3      : 167 168
factorAuxiliar4      : 167
figura               : 89 90
figura_atributos     : 89 90 103
figura_atributosAuxiliar1 : 97
figura_atributosAuxiliar2 : 89 90 103
figuras              : 6
figurasAuxiliar      : 1
figurasAuxiliar1     : 89 90
funciones            : 10
funcionesAuxiliar    : 1
funcionesAuxiliar1   : 80
funcionesAuxiliar2   : 80 83
funcionesAuxiliar3   : 80
funcionesAuxiliar4   : 80 87
genCuadRetorno       : 74
generarAccionERA     : 146
generarAccionGoSub   : 146
generarAccionParam   : 147 151
generarCuadCondCiclo : 121
generarCuadCondicionGotoFElse : 123
generarCuadCondicionGotoFIf : 122
generarCuadRetCiclo  : 121
gravedad             : 8
gravedadAuxiliar     : 1
incremento           : 116 121
incrementoAuxiliar1  : 128
liberaTablaVars      : 80
listaVar             : 187
lista_cte            : 134
lista_cteAuxiliar1   : 178 181
lista_cteAuxiliar2   : 178 181
llamada              : 115 175
llamadaAuxiliar1     : 146
llamadaAuxiliar2     : 147 151
llamadaAuxiliar3     : 147 151
llenarGotof          : 122
operadorEntre        : 71
operadorMas          : 108
operadorMenos        : 107
operadorO            : 165
operadorPor          : 72
operadorY            : 164
p_sacarListaPilaOperandos : 178
pantalla             : 4
pantallaAuxiliar     : 1
programa             : 0
reiniciarContadorIndices : 178
retorno              : 117
retornoAuxiliar1     : 74
sp_cte               : 76 135 143 150 180
termino              : 71 72 106
terminoAuxiliar1     : 70
tipo                 : 64 80 81 83 187
tipo_lista           : 65
variables            : 2 85
variablesAuxiliar    : 1
variablesAuxiliar1   : 63 68
variablesAuxiliar2   : 63 66 68
variablesAuxiliar3   : 63 68

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (51) creaTablaFunc -> . empty
    (208) empty -> .

    ID              reduce using rule 208 (empty -> .)

    creaTablaFunc                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAMA creaTablaFunc . ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    ID              shift and go to state 5


state 4

    (51) creaTablaFunc -> empty .

    ID              reduce using rule 51 (creaTablaFunc -> empty .)


state 5

    (1) programa -> PROGRAMA creaTablaFunc ID . agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (52) agregaGlobalTabla -> . empty
    (208) empty -> .

    SEMICOLON       reduce using rule 208 (empty -> .)

    agregaGlobalTabla              shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla . SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    SEMICOLON       shift and go to state 8


state 7

    (52) agregaGlobalTabla -> empty .

    SEMICOLON       reduce using rule 52 (agregaGlobalTabla -> empty .)


state 8

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON . variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (2) variablesAuxiliar -> . creaTablaVar variables
    (3) variablesAuxiliar -> . empty
    (54) creaTablaVar -> . empty
    (208) empty -> .

    PANTALLA        reduce using rule 208 (empty -> .)
    FIGURAS         reduce using rule 208 (empty -> .)
    GRAVEDAD        reduce using rule 208 (empty -> .)
    FUNCIONES       reduce using rule 208 (empty -> .)
    APOLO           reduce using rule 208 (empty -> .)
    VARIABLES       reduce using rule 208 (empty -> .)

    variablesAuxiliar              shift and go to state 9
    creaTablaVar                   shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar . pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (4) pantallaAuxiliar -> . pantalla
    (5) pantallaAuxiliar -> . empty agregarCuadDefectoPantalla
    (78) pantalla -> . PANTALLA L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (208) empty -> .

    PANTALLA        shift and go to state 15
    FIGURAS         reduce using rule 208 (empty -> .)
    GRAVEDAD        reduce using rule 208 (empty -> .)
    FUNCIONES       reduce using rule 208 (empty -> .)
    APOLO           reduce using rule 208 (empty -> .)

    pantallaAuxiliar               shift and go to state 12
    pantalla                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (2) variablesAuxiliar -> creaTablaVar . variables
    (63) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3

    VARIABLES       shift and go to state 17

    variables                      shift and go to state 16

state 11

    (3) variablesAuxiliar -> empty .
    (54) creaTablaVar -> empty .

    PANTALLA        reduce using rule 3 (variablesAuxiliar -> empty .)
    FIGURAS         reduce using rule 3 (variablesAuxiliar -> empty .)
    GRAVEDAD        reduce using rule 3 (variablesAuxiliar -> empty .)
    FUNCIONES       reduce using rule 3 (variablesAuxiliar -> empty .)
    APOLO           reduce using rule 3 (variablesAuxiliar -> empty .)
    VARIABLES       reduce using rule 54 (creaTablaVar -> empty .)


state 12

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar . figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (6) figurasAuxiliar -> . figuras
    (7) figurasAuxiliar -> . empty
    (89) figuras -> . FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (208) empty -> .

    FIGURAS         shift and go to state 21
    GRAVEDAD        reduce using rule 208 (empty -> .)
    FUNCIONES       reduce using rule 208 (empty -> .)
    APOLO           reduce using rule 208 (empty -> .)

    figurasAuxiliar                shift and go to state 18
    figuras                        shift and go to state 19
    empty                          shift and go to state 20

state 13

    (4) pantallaAuxiliar -> pantalla .

    FIGURAS         reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    GRAVEDAD        reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    FUNCIONES       reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    APOLO           reduce using rule 4 (pantallaAuxiliar -> pantalla .)


state 14

    (5) pantallaAuxiliar -> empty . agregarCuadDefectoPantalla
    (24) agregarCuadDefectoPantalla -> . empty
    (208) empty -> .

    FIGURAS         reduce using rule 208 (empty -> .)
    GRAVEDAD        reduce using rule 208 (empty -> .)
    FUNCIONES       reduce using rule 208 (empty -> .)
    APOLO           reduce using rule 208 (empty -> .)

    empty                          shift and go to state 22
    agregarCuadDefectoPantalla     shift and go to state 23

state 15

    (78) pantalla -> PANTALLA . L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    L_PAREN         shift and go to state 24


state 16

    (2) variablesAuxiliar -> creaTablaVar variables .

    PANTALLA        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FIGURAS         reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    GRAVEDAD        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FUNCIONES       reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    APOLO           reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)


state 17

    (63) variables -> VARIABLES . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (64) variablesAuxiliar1 -> . tipo
    (65) variablesAuxiliar1 -> . tipo_lista
    (188) tipo -> . ENTERO
    (189) tipo -> . FLOTANTE
    (190) tipo -> . BOOLEANO
    (191) tipo -> . TEXTO
    (187) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31
    LISTA           shift and go to state 32

    variablesAuxiliar1             shift and go to state 25
    tipo                           shift and go to state 26
    tipo_lista                     shift and go to state 27

state 18

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar . gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (8) gravedadAuxiliar -> . gravedad
    (9) gravedadAuxiliar -> . empty agregarCuadDefectoGravedad
    (79) gravedad -> . GRAVEDAD L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (208) empty -> .

    GRAVEDAD        shift and go to state 36
    FUNCIONES       reduce using rule 208 (empty -> .)
    APOLO           reduce using rule 208 (empty -> .)

    gravedadAuxiliar               shift and go to state 33
    gravedad                       shift and go to state 34
    empty                          shift and go to state 35

state 19

    (6) figurasAuxiliar -> figuras .

    GRAVEDAD        reduce using rule 6 (figurasAuxiliar -> figuras .)
    FUNCIONES       reduce using rule 6 (figurasAuxiliar -> figuras .)
    APOLO           reduce using rule 6 (figurasAuxiliar -> figuras .)


state 20

    (7) figurasAuxiliar -> empty .

    GRAVEDAD        reduce using rule 7 (figurasAuxiliar -> empty .)
    FUNCIONES       reduce using rule 7 (figurasAuxiliar -> empty .)
    APOLO           reduce using rule 7 (figurasAuxiliar -> empty .)


state 21

