Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 158   llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
Rule 159   llamadaAuxiliar3 -> empty
Rule 160   expresion -> exp expresionAuxiliar1
Rule 161   expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
Rule 162   expresionAuxiliar1 -> empty
Rule 163   expresionAuxiliar2 -> N_EQUAL_OP
Rule 164   expresionAuxiliar2 -> EQUAL_OP
Rule 165   expresionAuxiliar2 -> BIGGER_THAN
Rule 166   expresionAuxiliar2 -> LESS_THAN
Rule 167   expresionAuxiliar2 -> BIGGER_EQUAL_THAN
Rule 168   expresionAuxiliar2 -> LESS_EQUAL_THAN
Rule 169   expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO
Rule 170   expresionAuxiliar3 -> empty
Rule 171   expresionAuxiliar4 -> operadorY
Rule 172   expresionAuxiliar4 -> operadorO
Rule 173   factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
Rule 174   factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
Rule 175   factor -> factorAuxiliar3
Rule 176   factorAuxiliar1 -> PLUS_OP
Rule 177   factorAuxiliar1 -> MINUS_OP
Rule 178   factorAuxiliar2 -> CTE_I
Rule 179   factorAuxiliar2 -> CTE_F
Rule 180   factorAuxiliar3 -> factorAuxiliar2
Rule 181   factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas
Rule 182   factorAuxiliar3 -> llamada
Rule 183   factorAuxiliar3 -> elemArr
Rule 184   factorAuxiliar4 -> empty
Rule 185   lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS sacarListaPilaOperandos
Rule 186   lista_cteAuxiliar1 -> exp
Rule 187   lista_cteAuxiliar1 -> sp_cte agregarOperando
Rule 188   lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
Rule 189   lista_cteAuxiliar2 -> empty
Rule 190   comprobarTipoElem -> empty
Rule 191   comprobarIndices -> empty
Rule 192   reiniciarContadorIndices -> empty
Rule 193   sacarListaPilaOperandos -> empty
Rule 194   tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS
Rule 195   tipo -> ENTERO
Rule 196   tipo -> FLOTANTE
Rule 197   tipo -> BOOLEANO
Rule 198   tipo -> TEXTO
Rule 199   color_cte -> ROJO
Rule 200   color_cte -> VERDE
Rule 201   color_cte -> AZUL
Rule 202   color_cte -> AMARILLO
Rule 203   color_cte -> ROSA
Rule 204   color_cte -> VIOLETA
Rule 205   sp_cte -> CTE_STRING
Rule 206   sp_cte -> cte_bool
Rule 207   cte_bool -> VERDADERO
Rule 208   cte_bool -> FALSO
Rule 209   operadorMas -> PLUS_OP
Rule 210   operadorMenos -> MINUS_OP
Rule 211   operadorPor -> TIMES_OP
Rule 212   operadorEntre -> DIV_OP
Rule 213   operadorY -> AND
Rule 214   operadorO -> OR
Rule 215   empty -> <empty>

Terminals, with rules where they appear

AMARILLO             : 202
AND                  : 213
APOLO                : 12 13
ASSIGN_OP            : 138
AZUL                 : 201
BIGGER_EQUAL_THAN    : 167
BIGGER_THAN          : 165
BOOLEANO             : 197
CICLO                : 124
CIRCULO              : 96
COLON                : 99 100 101 102
COLOR                : 102
COMMA                : 67 79 80 84 93 106 121 121 123 123 151 158 188
CTE_F                : 100 179
CTE_I                : 99 178 194
CTE_STRING           : 205
CUADRADO             : 95
DIBUJAR              : 122
DIBUJAR_LINEA        : 123
DIV_OP               : 212
ENTERO               : 195
EQUAL_OP             : 164
FALSO                : 208
FIGURAS              : 92
FLOTANTE             : 196
FRICCION             : 103
FUNCIONES            : 10
GRAVEDAD             : 80
ID                   : 1 64 67 69 81 81 84 92 93 122 123 135 143 145 153 181
IMPRIMIR             : 148
LESS_EQUAL_THAN      : 168
LESS_THAN            : 166
LINEA                : 98
LISTA                : 194
L_BRACES             : 12 13 81 92 93 132
L_BRACKETS           : 145 185 194
L_PAREN              : 79 80 81 122 123 124 129 148 153 173
MASA                 : 104
MEDIDA               : 99
MINUS_EQUAL_OP       : 137
MINUS_OP             : 177 210
MOVIBLE              : 101
N_EQUAL_OP           : 163
OR                   : 214
PANTALLA             : 79
PLUS_EQUAL_OP        : 136
PLUS_OP              : 176 209
PROGRAMA             : 1
REBOTE               : 105
REGRESAR             : 75
ROJO                 : 199
ROSA                 : 203
R_BRACES             : 12 13 81 92 93 132
R_BRACKETS           : 145 185 194
R_PAREN              : 79 80 81 121 124 129 148 153 173
SEMICOLON            : 1 64 69 75 79 80 92 113 118 119 121 124 124 129 148
SI                   : 129
SI_NO                : 130
TEXTO                : 198
TIMES_OP             : 211
TRIANGULO            : 97
VARIABLES            : 64
VERDADERO            : 207
VERDE                : 200
VIOLETA              : 204
VOID                 : 83
error                : 

Nonterminals, with rules where they appear

agregaFuncTabla      : 12 13 81
agregaGlobalTabla    : 1
agregaParamFunc      : 81 84
agregaVarTabla       : 64 67 69
agregarAPilaSaltosRegresoCiclo : 124
agregarCuadDibujarGen : 121
agregarCuadEscrituraExpresion : 149
agregarCuadEscrituraSPCTE : 150
agregarCuadYCompSemAsignacion : 135 140 142
agregarCuadYCompSemGravedad : 80
agregarCuadYCompSemPantalla : 79
agregarCuadsElemArr  : 145
agregarGoToApolo     : 1
agregarIdHaciaPilas  : 135 143 145 181
agregarLongLista     : 145
agregarOperador      : 72 73 110 111 135 161 169
agregarOperadorAsignacion : 138
agregarOperadorDibujar : 122
agregarOperadorDibujarLinea : 123
agregarOperadorRetorno : 75
agregarOperando      : 77 142 157 187
agregarOperandoFigura : 122 123
agregarOperandoVoid  : 78
agregarPisoFalso     : 79 79 80 80 121 121 123 123 124 124 124 129 145 156 157 173
apoloAuxiliar        : 1
apoloAuxiliar2       : 12 13 14
apoloTablaFunc       : 12 13
asignacion           : 113 125
asignacionAuxiliar1  : 138
asignacionAuxiliar2  : 138
asignarAlcance       : 81
bloque               : 124 129 130
bloqueAuxiliar1      : 132 134
checarDefID          : 135 143 145 181
checarFiguraId       : 92 93
checarRetorno        : 75
checarSiExisteFiguraId : 122 123
checarSiExisteFuncion : 153
ciclo                : 116
cicloAuxiliar1       : 124
cicloAuxiliar2       : 124
color_cte            : 102
compSemMasMenosYGenCuad : 109
compSemYGenCuadYO    : 169
comprobarIndices     : 188
comprobarSemanticaOperadoresRelacionales : 161
comprobarSemanticaPorEntre : 71
comprobarTipoElem    : 185 188
condicion            : 114
condicionAuxiliar1   : 129
creaCuadCrearFig     : 92 93
creaFigFuncSimb      : 92
creaFigVar           : 92 93
creaTablaFunc        : 1
creaTablaVar         : 2 3 12 13 81
cte_bool             : 101 206
dibujar              : 117
dibujarAuxiliar1     : 121
elemArr              : 144 183
eliminarPisoFalso    : 79 79 80 80 121 121 123 123 124 124 124 129 145 156 157 173
empty                : 3 5 7 9 11 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 68 70 74 78 85 87 89 91 94 107 108 112 126 128 131 133 139 146 147 152 155 159 162 170 184 189 190 191 192 193
escritura            : 115
escrituraAuxiliar1   : 148 151
escrituraAuxiliar2   : 148 151
estatuto             : 14 88 134
exp                  : 79 79 80 80 110 111 121 121 123 123 135 145 156 160 161 186
expAuxiliar1         : 109
expresion            : 76 124 129 140 149 169 173
expresionAuxiliar1   : 160
expresionAuxiliar2   : 161
expresionAuxiliar3   : 161
expresionAuxiliar4   : 169
factor               : 71
factorAuxiliar1      : 174
factorAuxiliar2      : 180
factorAuxiliar3      : 174 175
factorAuxiliar4      : 174
figura               : 92 93
figura_atributos     : 92 93 106
figura_atributosAuxiliar1 : 100
figura_atributosAuxiliar2 : 92 93 106
figuras              : 6
figurasAuxiliar      : 1
figurasAuxiliar1     : 92 93
funciones            : 10 90
funcionesAuxiliar    : 1
funcionesAuxiliar1   : 81
funcionesAuxiliar2   : 81 84
funcionesAuxiliar3   : 81
funcionesAuxiliar4   : 81 88
funcionesAuxiliar5   : 81
genCuadRetorno       : 75
generarAccionERA     : 153
generarAccionGoSub   : 153
generarAccionParam   : 154 158
generarCuadCondCiclo : 124
generarCuadCondicionGotoFElse : 130
generarCuadCondicionGotoFIf : 129
generarCuadRetCiclo  : 124
gravedad             : 8
gravedadAuxiliar     : 1
incremento           : 119 127
incrementoAuxiliar1  : 135
liberaTablaVars      : 81
listaVar             : 194
lista_cte            : 141
lista_cteAuxiliar1   : 185 188
lista_cteAuxiliar2   : 185 188
llamada              : 118 182
llamadaAuxiliar1     : 153
llamadaAuxiliar2     : 154 158
llamadaAuxiliar3     : 154 158
llenarGotof          : 129
operadorEntre        : 72
operadorMas          : 111
operadorMenos        : 110
operadorO            : 172
operadorPor          : 73
operadorY            : 171
pantalla             : 4
pantallaAuxiliar     : 1
programa             : 0
reiniciarContadorIndices : 185
retorno              : 120
retornoAuxiliar1     : 75
sacarListaPilaOperandos : 185
sp_cte               : 77 142 150 157 187
termino              : 72 73 109
terminoAuxiliar1     : 71
tipo                 : 65 81 82 84 194
tipo_lista           : 66
variables            : 2 12 86
variablesAuxiliar    : 1
variablesAuxiliar1   : 64 69
variablesAuxiliar2   : 64 67 69
variablesAuxiliar3   : 64 69

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (52) creaTablaFunc -> . empty
    (215) empty -> .

    ID              reduce using rule 215 (empty -> .)

    creaTablaFunc                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAMA creaTablaFunc . ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    ID              shift and go to state 5


state 4

    (52) creaTablaFunc -> empty .

    ID              reduce using rule 52 (creaTablaFunc -> empty .)


state 5

    (1) programa -> PROGRAMA creaTablaFunc ID . agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (53) agregaGlobalTabla -> . empty
    (215) empty -> .

    SEMICOLON       reduce using rule 215 (empty -> .)

    agregaGlobalTabla              shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla . SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    SEMICOLON       shift and go to state 8


state 7

    (53) agregaGlobalTabla -> empty .

    SEMICOLON       reduce using rule 53 (agregaGlobalTabla -> empty .)


state 8

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON . variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (2) variablesAuxiliar -> . creaTablaVar variables
    (3) variablesAuxiliar -> . creaTablaVar empty
    (55) creaTablaVar -> . empty
    (215) empty -> .

    VARIABLES       reduce using rule 215 (empty -> .)
    PANTALLA        reduce using rule 215 (empty -> .)
    FIGURAS         reduce using rule 215 (empty -> .)
    GRAVEDAD        reduce using rule 215 (empty -> .)
    FUNCIONES       reduce using rule 215 (empty -> .)
    APOLO           reduce using rule 215 (empty -> .)

    variablesAuxiliar              shift and go to state 9
    creaTablaVar                   shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar . pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (4) pantallaAuxiliar -> . pantalla
    (5) pantallaAuxiliar -> . empty
    (79) pantalla -> . PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (215) empty -> .

    PANTALLA        shift and go to state 15
    FIGURAS         reduce using rule 215 (empty -> .)
    GRAVEDAD        reduce using rule 215 (empty -> .)
    FUNCIONES       reduce using rule 215 (empty -> .)
    APOLO           reduce using rule 215 (empty -> .)

    pantallaAuxiliar               shift and go to state 12
    pantalla                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (2) variablesAuxiliar -> creaTablaVar . variables
    (3) variablesAuxiliar -> creaTablaVar . empty
    (64) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (215) empty -> .

    VARIABLES       shift and go to state 18
    PANTALLA        reduce using rule 215 (empty -> .)
    FIGURAS         reduce using rule 215 (empty -> .)
    GRAVEDAD        reduce using rule 215 (empty -> .)
    FUNCIONES       reduce using rule 215 (empty -> .)
    APOLO           reduce using rule 215 (empty -> .)

    variables                      shift and go to state 16
    empty                          shift and go to state 17

state 11

    (55) creaTablaVar -> empty .

    VARIABLES       reduce using rule 55 (creaTablaVar -> empty .)
    PANTALLA        reduce using rule 55 (creaTablaVar -> empty .)
    FIGURAS         reduce using rule 55 (creaTablaVar -> empty .)
    GRAVEDAD        reduce using rule 55 (creaTablaVar -> empty .)
    FUNCIONES       reduce using rule 55 (creaTablaVar -> empty .)
    APOLO           reduce using rule 55 (creaTablaVar -> empty .)
    L_BRACES        reduce using rule 55 (creaTablaVar -> empty .)
    L_PAREN         reduce using rule 55 (creaTablaVar -> empty .)


state 12

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar . figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (6) figurasAuxiliar -> . figuras
    (7) figurasAuxiliar -> . empty
    (92) figuras -> . FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (215) empty -> .

    FIGURAS         shift and go to state 22
    GRAVEDAD        reduce using rule 215 (empty -> .)
    FUNCIONES       reduce using rule 215 (empty -> .)
    APOLO           reduce using rule 215 (empty -> .)

    figurasAuxiliar                shift and go to state 19
    figuras                        shift and go to state 20
    empty                          shift and go to state 21

state 13

    (4) pantallaAuxiliar -> pantalla .

    FIGURAS         reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    GRAVEDAD        reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    FUNCIONES       reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    APOLO           reduce using rule 4 (pantallaAuxiliar -> pantalla .)


state 14

    (5) pantallaAuxiliar -> empty .

    FIGURAS         reduce using rule 5 (pantallaAuxiliar -> empty .)
    GRAVEDAD        reduce using rule 5 (pantallaAuxiliar -> empty .)
    FUNCIONES       reduce using rule 5 (pantallaAuxiliar -> empty .)
    APOLO           reduce using rule 5 (pantallaAuxiliar -> empty .)


state 15

    (79) pantalla -> PANTALLA . L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    L_PAREN         shift and go to state 23


state 16

    (2) variablesAuxiliar -> creaTablaVar variables .

    PANTALLA        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FIGURAS         reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    GRAVEDAD        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FUNCIONES       reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    APOLO           reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)


state 17

    (3) variablesAuxiliar -> creaTablaVar empty .

    PANTALLA        reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
    FIGURAS         reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
    GRAVEDAD        reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
    FUNCIONES       reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
