Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 160   llamadaAuxiliar2 -> agregarPisoFalso sp_cte agregarOperando eliminarPisoFalso
Rule 161   llamadaAuxiliar3 -> COMMA llamadaAuxiliar2 generarAccionParam llamadaAuxiliar3
Rule 162   llamadaAuxiliar3 -> empty
Rule 163   expresion -> exp expresionAuxiliar1
Rule 164   expresionAuxiliar1 -> expresionAuxiliar2 agregarOperador exp comprobarSemanticaOperadoresRelacionales expresionAuxiliar3
Rule 165   expresionAuxiliar1 -> empty
Rule 166   expresionAuxiliar2 -> N_EQUAL_OP
Rule 167   expresionAuxiliar2 -> EQUAL_OP
Rule 168   expresionAuxiliar2 -> BIGGER_THAN
Rule 169   expresionAuxiliar2 -> LESS_THAN
Rule 170   expresionAuxiliar2 -> BIGGER_EQUAL_THAN
Rule 171   expresionAuxiliar2 -> LESS_EQUAL_THAN
Rule 172   expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO
Rule 173   expresionAuxiliar3 -> empty
Rule 174   expresionAuxiliar4 -> operadorY
Rule 175   expresionAuxiliar4 -> operadorO
Rule 176   factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
Rule 177   factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
Rule 178   factor -> factorAuxiliar3
Rule 179   factorAuxiliar1 -> PLUS_OP
Rule 180   factorAuxiliar1 -> MINUS_OP
Rule 181   factorAuxiliar2 -> CTE_I
Rule 182   factorAuxiliar2 -> CTE_F
Rule 183   factorAuxiliar3 -> factorAuxiliar2
Rule 184   factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas
Rule 185   factorAuxiliar3 -> llamada
Rule 186   factorAuxiliar3 -> elemArr
Rule 187   factorAuxiliar4 -> empty
Rule 188   lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS sacarListaPilaOperandos
Rule 189   lista_cteAuxiliar1 -> exp
Rule 190   lista_cteAuxiliar1 -> sp_cte agregarOperando
Rule 191   lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
Rule 192   lista_cteAuxiliar2 -> empty
Rule 193   comprobarTipoElem -> empty
Rule 194   comprobarIndices -> empty
Rule 195   reiniciarContadorIndices -> empty
Rule 196   sacarListaPilaOperandos -> empty
Rule 197   tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS
Rule 198   tipo -> ENTERO
Rule 199   tipo -> FLOTANTE
Rule 200   tipo -> BOOLEANO
Rule 201   tipo -> TEXTO
Rule 202   color_cte -> ROJO
Rule 203   color_cte -> VERDE
Rule 204   color_cte -> AZUL
Rule 205   color_cte -> AMARILLO
Rule 206   color_cte -> ROSA
Rule 207   color_cte -> VIOLETA
Rule 208   sp_cte -> CTE_STRING
Rule 209   sp_cte -> cte_bool
Rule 210   cte_bool -> VERDADERO
Rule 211   cte_bool -> FALSO
Rule 212   operadorMas -> PLUS_OP
Rule 213   operadorMenos -> MINUS_OP
Rule 214   operadorPor -> TIMES_OP
Rule 215   operadorEntre -> DIV_OP
Rule 216   operadorY -> AND
Rule 217   operadorO -> OR
Rule 218   empty -> <empty>

Terminals, with rules where they appear

AMARILLO             : 205
AND                  : 216
APOLO                : 12 13
ASSIGN_OP            : 141
AZUL                 : 204
BIGGER_EQUAL_THAN    : 170
BIGGER_THAN          : 168
BOOLEANO             : 200
CICLO                : 127
CIRCULO              : 99
COLON                : 102 103 104 105
COLOR                : 105
COMMA                : 67 79 80 85 96 109 124 124 126 126 154 161 191
CTE_F                : 103 182
CTE_I                : 102 181 197
CTE_STRING           : 208
CUADRADO             : 98
DIBUJAR              : 125
DIBUJAR_LINEA        : 126
DIV_OP               : 215
ENTERO               : 198
EQUAL_OP             : 167
FALSO                : 211
FIGURAS              : 95
FLOTANTE             : 199
FRICCION             : 106
FUNCIONES            : 10
GRAVEDAD             : 80
ID                   : 1 64 67 69 81 85 94 95 96 125 126 138 146 148 156 184
IMPRIMIR             : 151
LESS_EQUAL_THAN      : 171
LESS_THAN            : 169
LINEA                : 101
LISTA                : 197
L_BRACES             : 12 13 81 95 96 135
L_BRACKETS           : 148 188 197
L_PAREN              : 79 80 81 125 126 127 132 151 156 176
MASA                 : 107
MEDIDA               : 102
MINUS_EQUAL_OP       : 140
MINUS_OP             : 180 213
MOVIBLE              : 104
N_EQUAL_OP           : 166
OR                   : 217
PANTALLA             : 79
PLUS_EQUAL_OP        : 139
PLUS_OP              : 179 212
PROGRAMA             : 1
REBOTE               : 108
REGRESAR             : 75
ROJO                 : 202
ROSA                 : 206
R_BRACES             : 12 13 81 95 96 135
R_BRACKETS           : 148 188 197
R_PAREN              : 79 80 81 124 127 132 151 156 176
SEMICOLON            : 1 64 69 75 79 80 95 116 121 122 124 127 127 132 151
SI                   : 132
SI_NO                : 133
TEXTO                : 201
TIMES_OP             : 214
TRIANGULO            : 100
VARIABLES            : 64
VERDADERO            : 210
VERDE                : 203
VIOLETA              : 207
VOID                 : 84
error                : 

Nonterminals, with rules where they appear

agregaFuncTabla      : 12 13 81
agregaGlobalTabla    : 1
agregaParamFunc      : 85 94
agregaVarTabla       : 64 67 69
agregarAPilaSaltosRegresoCiclo : 127
agregarCuadDibujarGen : 124
agregarCuadEscrituraExpresion : 152
agregarCuadEscrituraSPCTE : 153
agregarCuadYCompSemAsignacion : 138 143 145
agregarCuadYCompSemGravedad : 80
agregarCuadYCompSemPantalla : 79
agregarCuadsElemArr  : 148
agregarGoToApolo     : 1
agregarIdHaciaPilas  : 138 146 148 184
agregarLongLista     : 148
agregarOperador      : 72 73 113 114 138 164 172
agregarOperadorAsignacion : 141
agregarOperadorDibujar : 125
agregarOperadorDibujarLinea : 126
agregarOperadorRetorno : 75
agregarOperando      : 77 145 160 190
agregarOperandoFigura : 125 126
agregarOperandoVoid  : 78
agregarPisoFalso     : 79 79 80 80 124 124 126 126 127 127 127 132 148 159 160 176
apoloAuxiliar        : 1
apoloAuxiliar2       : 12 13 14
apoloTablaFunc       : 12 13
asignacion           : 116 129
asignacionAuxiliar1  : 141
asignacionAuxiliar2  : 141
asignarAlcance       : 81
bloque               : 127 132 133
bloqueAuxiliar1      : 135 137
checarDefID          : 138 146 148 184
checarFiguraId       : 95 96
checarRetorno        : 75
checarSiExisteFiguraId : 125 126
checarSiExisteFuncion : 156
ciclo                : 119
cicloAuxiliar1       : 127
cicloAuxiliar2       : 127
color_cte            : 105
compSemMasMenosYGenCuad : 112
compSemYGenCuadYO    : 172
comprobarIndices     : 191
comprobarSemanticaOperadoresRelacionales : 164
comprobarSemanticaPorEntre : 71
comprobarTipoElem    : 188 191
condicion            : 117
condicionAuxiliar1   : 132
creaCuadCrearFig     : 95 96
creaFigFuncSimb      : 95
creaFigVar           : 95 96
creaTablaFunc        : 1
creaTablaVar         : 2 3 12 13 81
cte_bool             : 104 209
dibujar              : 120
dibujarAuxiliar1     : 124
elemArr              : 147 186
eliminarPisoFalso    : 79 79 80 80 124 124 126 126 127 127 127 132 148 159 160 176
empty                : 3 5 7 9 11 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 68 70 74 78 86 88 90 92 93 97 110 111 115 128 130 134 136 142 149 150 155 158 162 165 173 187 192 193 194 195 196
escritura            : 118
escrituraAuxiliar1   : 151 154
escrituraAuxiliar2   : 151 154
estatuto             : 14 89 137
exp                  : 79 79 80 80 113 114 124 124 126 126 138 148 159 163 164 189
expAuxiliar1         : 112
expresion            : 76 127 132 143 152 172 176
expresionAuxiliar1   : 163
expresionAuxiliar2   : 164
expresionAuxiliar3   : 164
expresionAuxiliar4   : 172
factor               : 71
factorAuxiliar1      : 177
factorAuxiliar2      : 183
factorAuxiliar3      : 177 178
factorAuxiliar4      : 177
figura               : 95 96
figura_atributos     : 95 96 109
figura_atributosAuxiliar1 : 103
figura_atributosAuxiliar2 : 95 96 109
figuras              : 6
figurasAuxiliar      : 1
figurasAuxiliar1     : 95 96
funciones            : 10 91
funcionesAuxiliar    : 1
funcionesAuxiliar1   : 81
funcionesAuxiliar2   : 85 94
funcionesAuxiliar3   : 81
funcionesAuxiliar4   : 81 89
funcionesAuxiliar5   : 81
funcionesAuxiliar6   : 83
funcionesAuxiliar7   : 81
genCuadRetorno       : 75
generarAccionERA     : 156
generarAccionGoSub   : 156
generarAccionParam   : 157 161
generarCuadCondCiclo : 127
generarCuadCondicionGotoFElse : 133
generarCuadCondicionGotoFIf : 132
generarCuadRetCiclo  : 127
gravedad             : 8
gravedadAuxiliar     : 1
incremento           : 122 131
incrementoAuxiliar1  : 138
liberaTablaVars      : 81
listaVar             : 197
lista_cte            : 144
lista_cteAuxiliar1   : 188 191
lista_cteAuxiliar2   : 188 191
llamada              : 121 185
llamadaAuxiliar1     : 156
llamadaAuxiliar2     : 157 161
llamadaAuxiliar3     : 157 161
llenarGotof          : 132
operadorEntre        : 72
operadorMas          : 114
operadorMenos        : 113
operadorO            : 175
operadorPor          : 73
operadorY            : 174
pantalla             : 4
pantallaAuxiliar     : 1
programa             : 0
reiniciarContadorIndices : 188
retorno              : 123
retornoAuxiliar1     : 75
sacarListaPilaOperandos : 188
sp_cte               : 77 145 153 160 190
termino              : 72 73 112
terminoAuxiliar1     : 71
tipo                 : 65 82 85 94 197
tipo_lista           : 66
variables            : 2 12 87
variablesAuxiliar    : 1
variablesAuxiliar1   : 64 69
variablesAuxiliar2   : 64 67 69
variablesAuxiliar3   : 64 69

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (52) creaTablaFunc -> . empty
    (218) empty -> .

    ID              reduce using rule 218 (empty -> .)

    creaTablaFunc                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAMA creaTablaFunc . ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    ID              shift and go to state 5


state 4

    (52) creaTablaFunc -> empty .

    ID              reduce using rule 52 (creaTablaFunc -> empty .)


state 5

    (1) programa -> PROGRAMA creaTablaFunc ID . agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (53) agregaGlobalTabla -> . empty
    (218) empty -> .

    SEMICOLON       reduce using rule 218 (empty -> .)

    agregaGlobalTabla              shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla . SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    SEMICOLON       shift and go to state 8


state 7

    (53) agregaGlobalTabla -> empty .

    SEMICOLON       reduce using rule 53 (agregaGlobalTabla -> empty .)


state 8

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON . variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (2) variablesAuxiliar -> . creaTablaVar variables
    (3) variablesAuxiliar -> . creaTablaVar empty
    (55) creaTablaVar -> . empty
    (218) empty -> .

    VARIABLES       reduce using rule 218 (empty -> .)
    PANTALLA        reduce using rule 218 (empty -> .)
    FIGURAS         reduce using rule 218 (empty -> .)
    GRAVEDAD        reduce using rule 218 (empty -> .)
    FUNCIONES       reduce using rule 218 (empty -> .)
    APOLO           reduce using rule 218 (empty -> .)

    variablesAuxiliar              shift and go to state 9
    creaTablaVar                   shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar . pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (4) pantallaAuxiliar -> . pantalla
    (5) pantallaAuxiliar -> . empty
    (79) pantalla -> . PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (218) empty -> .

    PANTALLA        shift and go to state 15
    FIGURAS         reduce using rule 218 (empty -> .)
    GRAVEDAD        reduce using rule 218 (empty -> .)
    FUNCIONES       reduce using rule 218 (empty -> .)
    APOLO           reduce using rule 218 (empty -> .)

    pantallaAuxiliar               shift and go to state 12
    pantalla                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (2) variablesAuxiliar -> creaTablaVar . variables
    (3) variablesAuxiliar -> creaTablaVar . empty
    (64) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (218) empty -> .

    VARIABLES       shift and go to state 18
    PANTALLA        reduce using rule 218 (empty -> .)
    FIGURAS         reduce using rule 218 (empty -> .)
    GRAVEDAD        reduce using rule 218 (empty -> .)
    FUNCIONES       reduce using rule 218 (empty -> .)
    APOLO           reduce using rule 218 (empty -> .)

    variables                      shift and go to state 16
    empty                          shift and go to state 17

state 11

    (55) creaTablaVar -> empty .

    VARIABLES       reduce using rule 55 (creaTablaVar -> empty .)
    PANTALLA        reduce using rule 55 (creaTablaVar -> empty .)
    FIGURAS         reduce using rule 55 (creaTablaVar -> empty .)
    GRAVEDAD        reduce using rule 55 (creaTablaVar -> empty .)
    FUNCIONES       reduce using rule 55 (creaTablaVar -> empty .)
    APOLO           reduce using rule 55 (creaTablaVar -> empty .)
    L_BRACES        reduce using rule 55 (creaTablaVar -> empty .)
    L_PAREN         reduce using rule 55 (creaTablaVar -> empty .)


state 12

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar . figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (6) figurasAuxiliar -> . figuras
    (7) figurasAuxiliar -> . empty
    (95) figuras -> . FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (218) empty -> .

    FIGURAS         shift and go to state 22
    GRAVEDAD        reduce using rule 218 (empty -> .)
    FUNCIONES       reduce using rule 218 (empty -> .)
    APOLO           reduce using rule 218 (empty -> .)

    figurasAuxiliar                shift and go to state 19
    figuras                        shift and go to state 20
    empty                          shift and go to state 21

state 13

    (4) pantallaAuxiliar -> pantalla .

    FIGURAS         reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    GRAVEDAD        reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    FUNCIONES       reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    APOLO           reduce using rule 4 (pantallaAuxiliar -> pantalla .)


state 14

    (5) pantallaAuxiliar -> empty .

    FIGURAS         reduce using rule 5 (pantallaAuxiliar -> empty .)
    GRAVEDAD        reduce using rule 5 (pantallaAuxiliar -> empty .)
    FUNCIONES       reduce using rule 5 (pantallaAuxiliar -> empty .)
    APOLO           reduce using rule 5 (pantallaAuxiliar -> empty .)


state 15

    (79) pantalla -> PANTALLA . L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    L_PAREN         shift and go to state 23


state 16

    (2) variablesAuxiliar -> creaTablaVar variables .

    PANTALLA        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FIGURAS         reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    GRAVEDAD        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FUNCIONES       reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    APOLO           reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)


state 17

    (3) variablesAuxiliar -> creaTablaVar empty .

    PANTALLA        reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
