Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 160   expresionAuxiliar2 -> EQUAL_OP
Rule 161   expresionAuxiliar2 -> BIGGER_THAN
Rule 162   expresionAuxiliar2 -> LESS_THAN
Rule 163   expresionAuxiliar2 -> BIGGER_EQUAL_THAN
Rule 164   expresionAuxiliar2 -> LESS_EQUAL_THAN
Rule 165   expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO
Rule 166   expresionAuxiliar3 -> empty
Rule 167   expresionAuxiliar4 -> operadorY
Rule 168   expresionAuxiliar4 -> operadorO
Rule 169   factor -> L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
Rule 170   factor -> factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
Rule 171   factor -> factorAuxiliar3
Rule 172   factorAuxiliar1 -> PLUS_OP
Rule 173   factorAuxiliar1 -> MINUS_OP
Rule 174   factorAuxiliar2 -> CTE_I
Rule 175   factorAuxiliar2 -> CTE_F
Rule 176   factorAuxiliar3 -> factorAuxiliar2
Rule 177   factorAuxiliar3 -> ID checarDefID agregarIdHaciaPilas
Rule 178   factorAuxiliar3 -> llamada
Rule 179   factorAuxiliar3 -> elemArr
Rule 180   factorAuxiliar4 -> empty
Rule 181   lista_cte -> reiniciarContadorIndices L_BRACKETS lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2 R_BRACKETS p_sacarListaPilaOperandos
Rule 182   lista_cteAuxiliar1 -> exp
Rule 183   lista_cteAuxiliar1 -> sp_cte agregarOperando
Rule 184   lista_cteAuxiliar2 -> COMMA comprobarIndices lista_cteAuxiliar1 comprobarTipoElem lista_cteAuxiliar2
Rule 185   lista_cteAuxiliar2 -> empty
Rule 186   comprobarTipoElem -> empty
Rule 187   comprobarIndices -> empty
Rule 188   reiniciarContadorIndices -> empty
Rule 189   p_sacarListaPilaOperandos -> empty
Rule 190   tipo_lista -> LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS
Rule 191   tipo -> ENTERO
Rule 192   tipo -> FLOTANTE
Rule 193   tipo -> BOOLEANO
Rule 194   tipo -> TEXTO
Rule 195   color_cte -> ROJO
Rule 196   color_cte -> VERDE
Rule 197   color_cte -> AZUL
Rule 198   color_cte -> AMARILLO
Rule 199   color_cte -> ROSA
Rule 200   color_cte -> VIOLETA
Rule 201   sp_cte -> CTE_STRING
Rule 202   sp_cte -> cte_bool
Rule 203   cte_bool -> VERDADERO
Rule 204   cte_bool -> FALSO
Rule 205   operadorMas -> PLUS_OP
Rule 206   operadorMenos -> MINUS_OP
Rule 207   operadorPor -> TIMES_OP
Rule 208   operadorEntre -> DIV_OP
Rule 209   operadorY -> AND
Rule 210   operadorO -> OR
Rule 211   empty -> <empty>

Terminals, with rules where they appear

AMARILLO             : 198
AND                  : 209
APOLO                : 12 13
ASSIGN_OP            : 134
AZUL                 : 197
BIGGER_EQUAL_THAN    : 163
BIGGER_THAN          : 161
BOOLEANO             : 193
CICLO                : 124
CIRCULO              : 96
COLON                : 99 100 101 102
COLOR                : 102
COMMA                : 67 79 80 84 93 106 121 121 123 123 147 154 184
CTE_F                : 100 175
CTE_I                : 99 174 190
CTE_STRING           : 201
CUADRADO             : 95
DIBUJAR              : 122
DIBUJAR_LINEA        : 123
DIV_OP               : 208
ENTERO               : 191
EQUAL_OP             : 160
FALSO                : 204
FIGURAS              : 92
FLOTANTE             : 192
FRICCION             : 103
FUNCIONES            : 10
GRAVEDAD             : 80
ID                   : 1 64 67 69 81 81 84 92 93 122 123 131 139 141 149 177
IMPRIMIR             : 144
LESS_EQUAL_THAN      : 164
LESS_THAN            : 162
LINEA                : 98
LISTA                : 190
L_BRACES             : 12 13 81 92 93 128
L_BRACKETS           : 141 181 190
L_PAREN              : 79 80 81 122 123 124 125 144 149 169
MASA                 : 104
MEDIDA               : 99
MINUS_EQUAL_OP       : 133
MINUS_OP             : 173 206
MOVIBLE              : 101
N_EQUAL_OP           : 159
OR                   : 210
PANTALLA             : 79
PLUS_EQUAL_OP        : 132
PLUS_OP              : 172 205
PROGRAMA             : 1
REBOTE               : 105
REGRESAR             : 75
ROJO                 : 195
ROSA                 : 199
R_BRACES             : 12 13 81 92 93 128
R_BRACKETS           : 141 181 190
R_PAREN              : 79 80 81 121 124 125 144 149 169
SEMICOLON            : 1 64 69 75 79 80 92 113 118 119 121 124 124 125 144
SI                   : 125
SI_NO                : 126
TEXTO                : 194
TIMES_OP             : 207
TRIANGULO            : 97
VARIABLES            : 64
VERDADERO            : 203
VERDE                : 196
VIOLETA              : 200
VOID                 : 83
error                : 

Nonterminals, with rules where they appear

agregaFuncTabla      : 12 13 81
agregaGlobalTabla    : 1
agregaParamFunc      : 81 84
agregaVarTabla       : 64 67 69
agregarAPilaSaltosRegresoCiclo : 124
agregarCuadDibujarGen : 121
agregarCuadEscrituraExpresion : 145
agregarCuadEscrituraSPCTE : 146
agregarCuadYCompSemAsignacion : 131 136 138
agregarCuadYCompSemGravedad : 80
agregarCuadYCompSemPantalla : 79
agregarCuadsElemArr  : 141
agregarGoToApolo     : 1
agregarIdHaciaPilas  : 131 139 141 177
agregarLongLista     : 141
agregarOperador      : 72 73 110 111 131 157 165
agregarOperadorAsignacion : 134
agregarOperadorDibujar : 122
agregarOperadorDibujarLinea : 123
agregarOperadorRetorno : 75
agregarOperando      : 77 138 153 183
agregarOperandoFigura : 122 123
agregarOperandoVoid  : 78
agregarPisoFalso     : 79 79 80 80 121 121 123 123 141 152 153 169
apoloAuxiliar        : 1
apoloAuxiliar2       : 12 13 14
apoloTablaFunc       : 12 13
asignacion           : 113 124
asignacionAuxiliar1  : 134
asignacionAuxiliar2  : 134
asignarAlcance       : 81
bloque               : 124 125 126
bloqueAuxiliar1      : 128 130
checarDefID          : 131 139 141 177
checarFiguraId       : 92 93
checarRetorno        : 75
checarSiExisteFiguraId : 122 123
checarSiExisteFuncion : 149
ciclo                : 116
color_cte            : 102
compSemMasMenosYGenCuad : 109
compSemYGenCuadYO    : 165
comprobarIndices     : 184
comprobarSemanticaOperadoresRelacionales : 157
comprobarSemanticaPorEntre : 71
comprobarTipoElem    : 181 184
condicion            : 114
condicionAuxiliar1   : 125
creaCuadCrearFig     : 92 93
creaFigFuncSimb      : 92
creaFigVar           : 92 93
creaTablaFunc        : 1
creaTablaVar         : 2 3 12 13 81
cte_bool             : 101 202
dibujar              : 117
dibujarAuxiliar1     : 121
elemArr              : 140 179
eliminarPisoFalso    : 79 79 80 80 121 121 123 123 141 152 153 169
empty                : 3 5 7 9 11 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 68 70 74 78 85 87 89 91 94 107 108 112 127 129 135 142 143 148 151 155 158 166 180 185 186 187 188 189
escritura            : 115
escrituraAuxiliar1   : 144 147
escrituraAuxiliar2   : 144 147
estatuto             : 14 88 130
exp                  : 79 79 80 80 110 111 121 121 123 123 131 141 152 156 157 182
expAuxiliar1         : 109
expresion            : 76 124 125 136 145 165 169
expresionAuxiliar1   : 156
expresionAuxiliar2   : 157
expresionAuxiliar3   : 157
expresionAuxiliar4   : 165
factor               : 71
factorAuxiliar1      : 170
factorAuxiliar2      : 176
factorAuxiliar3      : 170 171
factorAuxiliar4      : 170
figura               : 92 93
figura_atributos     : 92 93 106
figura_atributosAuxiliar1 : 100
figura_atributosAuxiliar2 : 92 93 106
figuras              : 6
figurasAuxiliar      : 1
figurasAuxiliar1     : 92 93
funciones            : 10 90
funcionesAuxiliar    : 1
funcionesAuxiliar1   : 81
funcionesAuxiliar2   : 81 84
funcionesAuxiliar3   : 81
funcionesAuxiliar4   : 81 88
funcionesAuxiliar5   : 81
genCuadRetorno       : 75
generarAccionERA     : 149
generarAccionGoSub   : 149
generarAccionParam   : 150 154
generarCuadCondCiclo : 124
generarCuadCondicionGotoFElse : 126
generarCuadCondicionGotoFIf : 125
generarCuadRetCiclo  : 124
gravedad             : 8
gravedadAuxiliar     : 1
incremento           : 119 124
incrementoAuxiliar1  : 131
liberaTablaVars      : 81
listaVar             : 190
lista_cte            : 137
lista_cteAuxiliar1   : 181 184
lista_cteAuxiliar2   : 181 184
llamada              : 118 178
llamadaAuxiliar1     : 149
llamadaAuxiliar2     : 150 154
llamadaAuxiliar3     : 150 154
llenarGotof          : 125
operadorEntre        : 72
operadorMas          : 111
operadorMenos        : 110
operadorO            : 168
operadorPor          : 73
operadorY            : 167
p_sacarListaPilaOperandos : 181
pantalla             : 4
pantallaAuxiliar     : 1
programa             : 0
reiniciarContadorIndices : 181
retorno              : 120
retornoAuxiliar1     : 75
sp_cte               : 77 138 146 153 183
termino              : 72 73 109
terminoAuxiliar1     : 71
tipo                 : 65 81 82 84 190
tipo_lista           : 66
variables            : 2 12 86
variablesAuxiliar    : 1
variablesAuxiliar1   : 64 69
variablesAuxiliar2   : 64 67 69
variablesAuxiliar3   : 64 69

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (52) creaTablaFunc -> . empty
    (211) empty -> .

    ID              reduce using rule 211 (empty -> .)

    creaTablaFunc                  shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) programa -> PROGRAMA creaTablaFunc . ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    ID              shift and go to state 5


state 4

    (52) creaTablaFunc -> empty .

    ID              reduce using rule 52 (creaTablaFunc -> empty .)


state 5

    (1) programa -> PROGRAMA creaTablaFunc ID . agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (53) agregaGlobalTabla -> . empty
    (211) empty -> .

    SEMICOLON       reduce using rule 211 (empty -> .)

    agregaGlobalTabla              shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla . SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar

    SEMICOLON       shift and go to state 8


state 7

    (53) agregaGlobalTabla -> empty .

    SEMICOLON       reduce using rule 53 (agregaGlobalTabla -> empty .)


state 8

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON . variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (2) variablesAuxiliar -> . creaTablaVar variables
    (3) variablesAuxiliar -> . creaTablaVar empty
    (55) creaTablaVar -> . empty
    (211) empty -> .

    VARIABLES       reduce using rule 211 (empty -> .)
    PANTALLA        reduce using rule 211 (empty -> .)
    FIGURAS         reduce using rule 211 (empty -> .)
    GRAVEDAD        reduce using rule 211 (empty -> .)
    FUNCIONES       reduce using rule 211 (empty -> .)
    APOLO           reduce using rule 211 (empty -> .)

    variablesAuxiliar              shift and go to state 9
    creaTablaVar                   shift and go to state 10
    empty                          shift and go to state 11

state 9

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar . pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (4) pantallaAuxiliar -> . pantalla
    (5) pantallaAuxiliar -> . empty
    (79) pantalla -> . PANTALLA L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (211) empty -> .

    PANTALLA        shift and go to state 15
    FIGURAS         reduce using rule 211 (empty -> .)
    GRAVEDAD        reduce using rule 211 (empty -> .)
    FUNCIONES       reduce using rule 211 (empty -> .)
    APOLO           reduce using rule 211 (empty -> .)

    pantallaAuxiliar               shift and go to state 12
    pantalla                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (2) variablesAuxiliar -> creaTablaVar . variables
    (3) variablesAuxiliar -> creaTablaVar . empty
    (64) variables -> . VARIABLES variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (211) empty -> .

    VARIABLES       shift and go to state 18
    PANTALLA        reduce using rule 211 (empty -> .)
    FIGURAS         reduce using rule 211 (empty -> .)
    GRAVEDAD        reduce using rule 211 (empty -> .)
    FUNCIONES       reduce using rule 211 (empty -> .)
    APOLO           reduce using rule 211 (empty -> .)

    variables                      shift and go to state 16
    empty                          shift and go to state 17

state 11

    (55) creaTablaVar -> empty .

    VARIABLES       reduce using rule 55 (creaTablaVar -> empty .)
    PANTALLA        reduce using rule 55 (creaTablaVar -> empty .)
    FIGURAS         reduce using rule 55 (creaTablaVar -> empty .)
    GRAVEDAD        reduce using rule 55 (creaTablaVar -> empty .)
    FUNCIONES       reduce using rule 55 (creaTablaVar -> empty .)
    APOLO           reduce using rule 55 (creaTablaVar -> empty .)
    L_BRACES        reduce using rule 55 (creaTablaVar -> empty .)
    L_PAREN         reduce using rule 55 (creaTablaVar -> empty .)


state 12

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar . figurasAuxiliar gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (6) figurasAuxiliar -> . figuras
    (7) figurasAuxiliar -> . empty
    (92) figuras -> . FIGURAS creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (211) empty -> .

    FIGURAS         shift and go to state 22
    GRAVEDAD        reduce using rule 211 (empty -> .)
    FUNCIONES       reduce using rule 211 (empty -> .)
    APOLO           reduce using rule 211 (empty -> .)

    figurasAuxiliar                shift and go to state 19
    figuras                        shift and go to state 20
    empty                          shift and go to state 21

state 13

    (4) pantallaAuxiliar -> pantalla .

    FIGURAS         reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    GRAVEDAD        reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    FUNCIONES       reduce using rule 4 (pantallaAuxiliar -> pantalla .)
    APOLO           reduce using rule 4 (pantallaAuxiliar -> pantalla .)


state 14

    (5) pantallaAuxiliar -> empty .

    FIGURAS         reduce using rule 5 (pantallaAuxiliar -> empty .)
    GRAVEDAD        reduce using rule 5 (pantallaAuxiliar -> empty .)
    FUNCIONES       reduce using rule 5 (pantallaAuxiliar -> empty .)
    APOLO           reduce using rule 5 (pantallaAuxiliar -> empty .)


state 15

    (79) pantalla -> PANTALLA . L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    L_PAREN         shift and go to state 23


state 16

    (2) variablesAuxiliar -> creaTablaVar variables .

    PANTALLA        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FIGURAS         reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    GRAVEDAD        reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    FUNCIONES       reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)
    APOLO           reduce using rule 2 (variablesAuxiliar -> creaTablaVar variables .)


state 17

    (3) variablesAuxiliar -> creaTablaVar empty .

    PANTALLA        reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
    FIGURAS         reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
    GRAVEDAD        reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
    FUNCIONES       reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
    APOLO           reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)


state 18

    (64) variables -> VARIABLES . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (65) variablesAuxiliar1 -> . tipo
    (66) variablesAuxiliar1 -> . tipo_lista
    (191) tipo -> . ENTERO
    (192) tipo -> . FLOTANTE
    (193) tipo -> . BOOLEANO
    (194) tipo -> . TEXTO
